"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_nfe_40_infadic_obsfisco_manager,access_nfe_40_infadic_obsfisco_manager,l10n_br_nfe_spec.model_nfe_40_infadic_obsfisco,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_infintermed_user,access_nfe_40_infintermed_user,l10n_br_nfe_spec.model_nfe_40_infintermed,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_infintermed_manager,access_nfe_40_infintermed_manager,l10n_br_nfe_spec.model_nfe_40_infintermed,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_infprodemb_user,access_nfe_40_infprodemb_user,l10n_br_nfe_spec.model_nfe_40_infprodemb,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_infprodemb_manager,access_nfe_40_infprodemb_manager,l10n_br_nfe_spec.model_nfe_40_infprodemb,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_infprodnff_user,access_nfe_40_infprodnff_user,l10n_br_nfe_spec.model_nfe_40_infprodnff,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_infprodnff_manager,access_nfe_40_infprodnff_manager,l10n_br_nfe_spec.model_nfe_40_infprodnff,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_infprot_user,access_nfe_40_infprot_user,l10n_br_nfe_spec.model_nfe_40_infprot,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_infprot_manager,access_nfe_40_infprot_manager,l10n_br_nfe_spec.model_nfe_40_infprot,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_infrec_user,access_nfe_40_infrec_user,l10n_br_nfe_spec.model_nfe_40_infrec,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_infrec_manager,access_nfe_40_infrec_manager,l10n_br_nfe_spec.model_nfe_40_infrec,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_infsolicnff_user,access_nfe_40_infsolicnff_user,l10n_br_nfe_spec.model_nfe_40_infsolicnff,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_infsolicnff_manager,access_nfe_40_infsolicnff_manager,l10n_br_nfe_spec.model_nfe_40_infsolicnff,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_ipi_user,access_nfe_40_ipi_user,l10n_br_nfe_spec.model_nfe_40_ipi,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_ipi_manager,access_nfe_40_ipi_manager,l10n_br_nfe_spec.model_nfe_40_ipi,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_lacres_user,access_nfe_40_lacres_user,l10n_br_nfe_spec.model_nfe_40_lacres,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_lacres_manager,access_nfe_40_lacres_manager,l10n_br_nfe_spec.model_nfe_40_lacres,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_med_user,access_nfe_40_med_user,l10n_br_nfe_spec.model_nfe_40_med,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_med_manager,access_nfe_40_med_manager,l10n_br_nfe_spec.model_nfe_40_med,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_obsitem_user,access_nfe_40_obsitem_user,l10n_br_nfe_spec.model_nfe_40_obsitem,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_obsitem_manager,access_nfe_40_obsitem_manager,l10n_br_nfe_spec.model_nfe_40_obsitem,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_origcomb_user,access_nfe_40_origcomb_user,l10n_br_nfe_spec.model_nfe_40_origcomb,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_origcomb_manager,access_nfe_40_origcomb_manager,l10n_br_nfe_spec.model_nfe_40_origcomb,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_procref_user,access_nfe_40_procref_user,l10n_br_nfe_spec.model_nfe_40_procref,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_procref_manager,access_nfe_40_procref_manager,l10n_br_nfe_spec.model_nfe_40_procref,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_rastro_user,access_nfe_40_rastro_user,l10n_br_nfe_spec.model_nfe_40_rastro,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_rastro_manager,access_nfe_40_rastro_manager,l10n_br_nfe_spec.model_nfe_40_rastro,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_rettransp_user,access_nfe_40_rettransp_user,l10n_br_nfe_spec.model_nfe_40_rettransp,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_rettransp_manager,access_nfe_40_rettransp_manager,l10n_br_nfe_spec.model_nfe_40_rettransp,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_tenvinfe_user,access_nfe_40_tenvinfe_user,l10n_br_nfe_spec.model_nfe_40_tenvinfe,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_tenvinfe_manager,access_nfe_40_tenvinfe_manager,l10n_br_nfe_spec.model_nfe_40_tenvinfe,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_tnfe_user,access_nfe_40_tnfe_user,l10n_br_nfe_spec.model_nfe_40_tnfe,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_tnfe_manager,access_nfe_40_tnfe_manager,l10n_br_nfe_spec.model_nfe_40_tnfe,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_tprotnfe_user,access_nfe_40_tprotnfe_user,l10n_br_nfe_spec.model_nfe_40_tprotnfe,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_tprotnfe_manager,access_nfe_40_tprotnfe_manager,l10n_br_nfe_spec.model_nfe_40_tprotnfe,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_tretconsrecinfe_user,access_nfe_40_tretconsrecinfe_user,l10n_br_nfe_spec.model_nfe_40_tretconsrecinfe,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_tretconsrecinfe_manager,access_nfe_40_tretconsrecinfe_manager,l10n_br_nfe_spec.model_nfe_40_tretconsrecinfe,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_tveiculo_user,access_nfe_40_tveiculo_user,l10n_br_nfe_spec.model_nfe_40_tveiculo,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_tveiculo_manager,access_nfe_40_tveiculo_manager,l10n_br_nfe_spec.model_nfe_40_tveiculo,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_veicprod_user,access_nfe_40_veicprod_user,l10n_br_nfe_spec.model_nfe_40_veicprod,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_veicprod_manager,access_nfe_40_veicprod_manager,l10n_br_nfe_spec.model_nfe_40_veicprod,l10n_br_nfe.group_manager,1,1,1,1
access_nfe_40_vol_user,access_nfe_40_vol_user,l10n_br_nfe_spec.model_nfe_40_vol,l10n_br_nfe.group_user,1,0,0,0
access_nfe_40_vol_manager,access_nfe_40_vol_manager,l10n_br_nfe_spec.model_nfe_40_vol,l10n_br_nfe.group_manager,1,1,1,1
