"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58803690","l10n_br_base.br_pb","58803690","João Bosco Sarmento","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58803830","l10n_br_base.br_pb","58803830","Azarias Sarmento Gadelha","Rua","Várzea da Cruz","l10n_br_base.city_1451","base.br"
"cep_58805070","l10n_br_base.br_pb","58805070","José Bonifácio","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58802170","l10n_br_base.br_pb","58802170","do Mercado","Largo","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58804580","l10n_br_base.br_pb","58804580","Zu Silva","Conjunto","São José","l10n_br_base.city_1451","base.br"
"cep_58803405","l10n_br_base.br_pb","58803405","Dom Pedro II","Travessa","Estação","l10n_br_base.city_1451","base.br"
"cep_58804550","l10n_br_base.br_pb","58804550","Francisco Antônio de Sousa","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804530","l10n_br_base.br_pb","58804530","Francisco Paulo Coelho","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804510","l10n_br_base.br_pb","58804510","Benedito F. de Lima","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804490","l10n_br_base.br_pb","58804490","Doutor Zezé Sarmento","Conjunto","São José","l10n_br_base.city_1451","base.br"
"cep_58804470","l10n_br_base.br_pb","58804470","Deocleciano N. Resende","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804450","l10n_br_base.br_pb","58804450","Raimunda M. Braga","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804430","l10n_br_base.br_pb","58804430","Raimunda Xavier F. Sousa","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804410","l10n_br_base.br_pb","58804410","Simão Afonso de Cavarlho","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58805040","l10n_br_base.br_pb","58805040","Presidente Costa e Silva","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58804590","l10n_br_base.br_pb","58804590","José Vieira da Silva","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804600","l10n_br_base.br_pb","58804600","Quatro de Outubro","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58805180","l10n_br_base.br_pb","58805180","Nelson Meira","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805160","l10n_br_base.br_pb","58805160","Lúcia Nogueira Elias","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805150","l10n_br_base.br_pb","58805150","Raimundo Pereira de Oliveira","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805140","l10n_br_base.br_pb","58805140","Visconde Barbacena","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805130","l10n_br_base.br_pb","58805130","Sales Fagundes de Lira","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805120","l10n_br_base.br_pb","58805120","Emídio Sarmento de Sá","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805110","l10n_br_base.br_pb","58805110","Francisco Paulino da Silva","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805100","l10n_br_base.br_pb","58805100","Júlio Estrela de Oliveira","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805090","l10n_br_base.br_pb","58805090","Dez de Julho","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58804680","l10n_br_base.br_pb","58804680","Severino Barbosa","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58805075","l10n_br_base.br_pb","58805075","José Bonifácio","Travessa","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58804350","l10n_br_base.br_pb","58804350","Valdemar B. da Silva","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58803600","l10n_br_base.br_pb","58803600","Sargento Brasil","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58805330","l10n_br_base.br_pb","58805330","Pedro Antunes de Oliveira","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805260","l10n_br_base.br_pb","58805260","Nossa Senhora do Rosário","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58580000","l10n_br_base.br_pb","58580000",,,,"l10n_br_base.city_1441","base.br"
"cep_58260000","l10n_br_base.br_pb","58260000",,,,"l10n_br_base.city_1442","base.br"
"cep_58955000","l10n_br_base.br_pb","58955000",,,,"l10n_br_base.city_1443","base.br"
"cep_58385000","l10n_br_base.br_pb","58385000",,,,"l10n_br_base.city_1444","base.br"
"cep_58395000","l10n_br_base.br_pb","58395000",,,,"l10n_br_base.city_1445","base.br"
"cep_58268000","l10n_br_base.br_pb","58268000",,,,"l10n_br_base.city_1446","base.br"
"cep_58342000","l10n_br_base.br_pb","58342000",,,,"l10n_br_base.city_1447","base.br"
"cep_58225000","l10n_br_base.br_pb","58225000",,,,"l10n_br_base.city_1448","base.br"
"cep_58155000","l10n_br_base.br_pb","58155000",,,,"l10n_br_base.city_1449","base.br"
"cep_58805300","l10n_br_base.br_pb","58805300","do Canal","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58340000","l10n_br_base.br_pb","58340000",,,,"l10n_br_base.city_1439","base.br"
"cep_58805320","l10n_br_base.br_pb","58805320","Cícero Cândido","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58510000","l10n_br_base.br_pb","58510000",,,,"l10n_br_base.city_1438","base.br"
"cep_58805340","l10n_br_base.br_pb","58805340","Juvêncio Vieira","Avenida","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805350","l10n_br_base.br_pb","58805350","Adauto Ferreira de Andrade","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805380","l10n_br_base.br_pb","58805380","Fernando Cunha Lima","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805370","l10n_br_base.br_pb","58805370","Norioval Dantas Gadelha","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805390","l10n_br_base.br_pb","58805390","Osmar Aquino","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805400","l10n_br_base.br_pb","58805400","Neuma Sarmento Lopes","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805190","l10n_br_base.br_pb","58805190","Central","Avenida","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805290","l10n_br_base.br_pb","58805290","BR-230","Rodovia","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805360","l10n_br_base.br_pb","58805360","Tiburtino Gomes de Sá","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805285","l10n_br_base.br_pb","58805285","Maria de Fátima Barbosa Gomes","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805280","l10n_br_base.br_pb","58805280","José Gadelha de Oliveira","Avenida","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58803390","l10n_br_base.br_pb","58803390","Joaquim Pinto Neto","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58805310","l10n_br_base.br_pb","58805310","de Aviação","Campo","Bela Vista","l10n_br_base.city_1451","base.br"
"cep_58520000","l10n_br_base.br_pb","58520000",,,,"l10n_br_base.city_1424","base.br"
"cep_58300740","l10n_br_base.br_pb","58300740","Fernandes C. Gouveia","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300750","l10n_br_base.br_pb","58300750","Carneiro","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300565","l10n_br_base.br_pb","58300565","Monsenhor Melibeu","Travessa","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300770","l10n_br_base.br_pb","58300770","Padre Roma","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300800","l10n_br_base.br_pb","58300800","Venâncio Neiva","Praça","Centro","l10n_br_base.city_1415","base.br"
"cep_58720000","l10n_br_base.br_pb","58720000",,,,"l10n_br_base.city_1416","base.br"
"cep_58675000","l10n_br_base.br_pb","58675000",,,,"l10n_br_base.city_1417","base.br"
"cep_58865000","l10n_br_base.br_pb","58865000",,,,"l10n_br_base.city_1418","base.br"
"cep_58857000","l10n_br_base.br_pb","58857000",,,,"l10n_br_base.city_1419","base.br"
"cep_58485000","l10n_br_base.br_pb","58485000",,,,"l10n_br_base.city_1420","base.br"
"cep_58853000","l10n_br_base.br_pb","58853000",,,,"l10n_br_base.city_1421","base.br"
"cep_58159000","l10n_br_base.br_pb","58159000",,,,"l10n_br_base.city_1440","base.br"
"cep_58590000","l10n_br_base.br_pb","58590000",,,,"l10n_br_base.city_1423","base.br"
"cep_58805250","l10n_br_base.br_pb","58805250","José Onofrio","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58815000","l10n_br_base.br_pb","58815000",,,,"l10n_br_base.city_1425","base.br"
"cep_58784000","l10n_br_base.br_pb","58784000",,,,"l10n_br_base.city_1426","base.br"
"cep_58723000","l10n_br_base.br_pb","58723000",,,,"l10n_br_base.city_1427","base.br"
"cep_58339000","l10n_br_base.br_pb","58339000",,,,"l10n_br_base.city_1428","base.br"
"cep_58940000","l10n_br_base.br_pb","58940000",,,,"l10n_br_base.city_1429","base.br"
"cep_58758000","l10n_br_base.br_pb","58758000",,,,"l10n_br_base.city_1430","base.br"
"cep_58725000","l10n_br_base.br_pb","58725000",,,,"l10n_br_base.city_1431","base.br"
"cep_58893000","l10n_br_base.br_pb","58893000",,,,"l10n_br_base.city_1432","base.br"
"cep_58610000","l10n_br_base.br_pb","58610000",,,,"l10n_br_base.city_1433","base.br"
"cep_58570000","l10n_br_base.br_pb","58570000",,,,"l10n_br_base.city_1434","base.br"
"cep_58625000","l10n_br_base.br_pb","58625000",,,,"l10n_br_base.city_1435","base.br"
"cep_58334000","l10n_br_base.br_pb","58334000",,,,"l10n_br_base.city_1436","base.br"
"cep_58818000","l10n_br_base.br_pb","58818000",,,,"l10n_br_base.city_1422","base.br"
"cep_58803490","l10n_br_base.br_pb","58803490","Duque de Caxias","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58805270","l10n_br_base.br_pb","58805270","Herotides Serafim","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58803180","l10n_br_base.br_pb","58803180","Deputado Lindolfo Pires","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803620","l10n_br_base.br_pb","58803620","Severino Ferreira","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803280","l10n_br_base.br_pb","58803280","José Vieira","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803465","l10n_br_base.br_pb","58803465","Tapuia","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58808010","l10n_br_base.br_pb","58808010","Feliciano Guimarães","Rua","Jardim Brasília","l10n_br_base.city_1451","base.br"
"cep_58803580","l10n_br_base.br_pb","58803580","Joana D'Arc","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803560","l10n_br_base.br_pb","58803560","Joaquim Nabuco","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803540","l10n_br_base.br_pb","58803540","Nossa Senhora do Rosário","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803520","l10n_br_base.br_pb","58803520","Júlio Ferreira","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803510","l10n_br_base.br_pb","58803510","Emídio Cartaxo","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803200","l10n_br_base.br_pb","58803200","Castro Alves","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803495","l10n_br_base.br_pb","58803495","Duque de Caxias","Travessa","Estação","l10n_br_base.city_1451","base.br"
"cep_58803210","l10n_br_base.br_pb","58803210","Nossa Senhora dos Remédios","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803360","l10n_br_base.br_pb","58803360","Pedro Álvares Cabral","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803470","l10n_br_base.br_pb","58803470","São Raimundo","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58802855","l10n_br_base.br_pb","58802855","Verônica Silveira","Rua","Estreito","l10n_br_base.city_1451","base.br"
"cep_58803460","l10n_br_base.br_pb","58803460","Tiburtino Afonso de Carvalho","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803450","l10n_br_base.br_pb","58803450","Dom Moisés Coelho","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803440","l10n_br_base.br_pb","58803440","Ana Garibaldi","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803430","l10n_br_base.br_pb","58803430","Coronel Augusto Rocha","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803420","l10n_br_base.br_pb","58803420","Nelson Meira","Avenida","Estação","l10n_br_base.city_1451","base.br"
"cep_58803410","l10n_br_base.br_pb","58803410","Senhora Santana","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803650","l10n_br_base.br_pb","58803650","Genésio Cambrans","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58803400","l10n_br_base.br_pb","58803400","Dom Pedro II","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803680","l10n_br_base.br_pb","58803680","Maria Emília F. Sarmento","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58803500","l10n_br_base.br_pb","58803500","Coronel Isidro Rocha","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803330","l10n_br_base.br_pb","58803330","do Mercado","Largo","Estação","l10n_br_base.city_1451","base.br"
"cep_58805240","l10n_br_base.br_pb","58805240","Júlio Ferreira","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805230","l10n_br_base.br_pb","58805230","José Lins do Rego","Conjunto","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805225","l10n_br_base.br_pb","58805225","Coronel Isidro Rocha","Travessa","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805220","l10n_br_base.br_pb","58805220","Coronel Manoel Isidro Rocha","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805200","l10n_br_base.br_pb","58805200","São Paulo","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805185","l10n_br_base.br_pb","58805185","Nelson Meira","Travessa","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805410","l10n_br_base.br_pb","58805410","Antônio Gonçalves Abrantes","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58808030","l10n_br_base.br_pb","58808030","Maria Marques de Sousa","Rua","Jardim Brasília","l10n_br_base.city_1451","base.br"
"cep_58805210","l10n_br_base.br_pb","58805210","Frei Damião","Conjunto","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58803260","l10n_br_base.br_pb","58803260","José Benedito de Sousa","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803160","l10n_br_base.br_pb","58803160","Cônego José Viana","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803190","l10n_br_base.br_pb","58803190","Epitácio Pessoa","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803340","l10n_br_base.br_pb","58803340","José Pereira Fontes","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803480","l10n_br_base.br_pb","58803480","São Paulo","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803320","l10n_br_base.br_pb","58803320","Djacir Marques Pinto","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803315","l10n_br_base.br_pb","58803315","da Estação","Praça","Estação","l10n_br_base.city_1451","base.br"
"cep_58803310","l10n_br_base.br_pb","58803310","Senador Rui Carneiro","Praça","Estação","l10n_br_base.city_1451","base.br"
"cep_58803300","l10n_br_base.br_pb","58803300","Enéas Elias","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803290","l10n_br_base.br_pb","58803290","Francisco Cartaxo Correia de Sá","Jardim","Estação","l10n_br_base.city_1451","base.br"
"cep_58803370","l10n_br_base.br_pb","58803370","Almirante Tamandaré","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803270","l10n_br_base.br_pb","58803270","Tiradentes","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803380","l10n_br_base.br_pb","58803380","Dom Pedro I","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803250","l10n_br_base.br_pb","58803250","João Nobre","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58803240","l10n_br_base.br_pb","58803240","Basílio Silva","Rua","Estação","l10n_br_base.city_1451","base.br"
