id,code,extension,group,periodicity,name
revenue_code_778401,7784,01,cofins,monthly,COFINS - CUMULATIVA - TRANS NAVIOS
revenue_code_778402,7784,02,cofins,monthly,COFINS - NÃO CUMULATIVA - TRANS NAVIOS
revenue_code_798701,7987,01,cofins,monthly,COFINS - ENTIDADES FINANCEIRAS
revenue_code_864501,8645,01,cofins,monthly,COFINS - FABRICACAO E IMPORTACAO DE VEICULOS EM SUBSTITUICAO TRIBUTARIA
revenue_code_864508,8645,08,cofins,monthly,COFINS - SUBSTITUIÇÃO NA FABRICAÇÃO E IMPORTAÇÃO DE VEÍCULOS/SCP
revenue_code_166101,1661,01,cpss,ten_day,CPSS - SERVIDOR CIVIL ATIVO
revenue_code_168403,1684,03,cpss,ten_day,CPSS - SERVIDOR CIVIL LICENCIADO/AFASTADO
revenue_code_170001,1700,01,cpss,ten_day,CPSS - SERVIDOR CIVIL INATIVO
revenue_code_171701,1717,01,cpss,ten_day,CPSS - PENSIONISTA CIVIL
revenue_code_172303,1723,03,cpss,ten_day,CPSS - SERVIDOR CIVIL ATIVO - PRECATÓRIO JUDICIAL E REQUISIÇAÕ DE PEQUENO VALOR
revenue_code_173003,1730,03,cpss,ten_day,CPSS - SERVIDOR CIVIL INATIVO - PRECATÓRIO JUDICIAL E REQUISIÇÃO DE PEQUENO VALOR
revenue_code_175203,1752,03,cpss,ten_day,CPSS - PENSIONISTA - PRECATÓRIO JUDICIAL E REQUISIÇÃO DE PEQUENO VALOR
revenue_code_176901,1769,01,cpss,ten_day,CPSS - PATRONAL - SERVIDOR CIVIL ATIVO - OPERAÇÃO INTRA - ORÇAMENTÁRIA
revenue_code_178102,1781,02,cpss,monthly,CPSS - PATRONAL - SERVIDOR CIVIL LICENCIADO/AFASTADO - OPERAÇÃO INTRA-ORÇAMENTÁRIA
revenue_code_178104,1781,04,cpss,ten_day,CPSS - PATRONAL - SERVIDOR CIVIL LICENCIADO
revenue_code_181401,1814,01,cpss,ten_day,CPSS - PATRONAL - SERVIDOR NO EXTERIOR - OPERAÇÃO INTRA - ORÇAMENTÁRIA
revenue_code_183704,1837,04,cpss,monthly,CPSS - PATRONAL - PRECATÓRIO JUDCIAL - OPERAÇÃO INTRA - ORÇAMENTÁRIA
revenue_code_549201,5492,01,cpss,ten_day,CPSS/FCDF - SERVIDOR CIVIL ATIVO
revenue_code_550201,5502,01,cpss,ten_day,CPSS/FCDF - SERVIDOR CIVIL INATIVO/PENSIONISTA
revenue_code_551901,5519,01,cpss,ten_day,CPSS/FCDF - PATRONAL
revenue_code_203001,2030,01,csll,quarterly,CSLL DAS ENTIDADES FINANCEIRAS QUE APURAM O IRPJ COM BASE NO LUCRO REAL TRIMESTRAL
revenue_code_203010,2030,10,csll,quarterly,CSLL - PJ QUE APURA O IRPJ COM BASE NO LUCRO REAL - ENTIDADE FINANCEIRA - APURAÇAO TRIMESTRAL - POSTERGADA DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_237201,2372,01,csll,quarterly,CSLL - LUCRO PRESUMIDO OU ARBITRADO - ENTIDADE NÃO FINANCEIRA
revenue_code_237203,2372,03,csll,quarterly,CSLL - LUCRO ARBITRADO - ENTIDADE FINANCEIRA
revenue_code_237208,2372,08,csll,quarterly,CSLL - LUCRO PRESUMIDO OU ARBITRADO - SCP
revenue_code_237210,2372,10,csll,quarterly,CSLL - LUCRO PRESUMIDO OU ARBITRADO - POSTERGADA DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_237212,2372,12,csll,quarterly,CSLL - LUCRO PRESUMIDO OU ARBITRADO - ENTIDADE NÃO FINANCEIRA - DIFERENÇA APURADA EM DECORÊNCIA DO CANCELAMENTO DA HABILITAÇÃO NO PROGRAMA ROTA 2030
revenue_code_246901,2469,01,csll,monthly,CSLL DAS ENTIDADES FINANCEIRAS QUE APURAM O IRPJ COM BASE EM ESTIMATIVA MENSAL
revenue_code_248401,2484,01,csll,monthly,CSLL - LUCRO REAL - ENTIDADE NÃO FINANCEIRA - ESTIMATIVA MENSAL
revenue_code_248408,2484,08,csll,monthly,CSLL - LUCRO REAL - ENTIDADE NÃO FINANCEIRA - ESTIMATIVA MENSAL - SCP
revenue_code_248412,2484,12,csll,monthly,CSLL - LUCRO REAL - ENTIDADE NÃO FINANCEIRA - ESTIMATIVA MENSAL - DIFERENÇA APURADA EM DECORRÊNCIA DO CANCELAMENTO DA HABILITAÇÃO NO PROGRAMA ROTA 2030
revenue_code_601201,6012,01,csll,quarterly,CSLL - LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇÃO TRIMESTRAL
revenue_code_601208,6012,08,csll,quarterly,CSLL - LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇÃO TRIMESTRAL - SCP
revenue_code_601210,6012,10,csll,quarterly,CSLL - LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇAO TRIMESTRAL - POSTERGADA DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_601212,6012,12,csll,quarterly,CSLL - LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇÃO TRIMESTRAL - DIFERENÇA APURADA EM DECORRÊNCIA DO CANCELAMENTO DA HABILITAÇÃO NO PROGRAMA ROTA 2030
revenue_code_675801,6758,01,csll,annual,CSLL - ENTIDADES FINANCEIRAS/DECLARACAO DE AJUSTE
revenue_code_675810,6758,10,csll,annual,CSLL - PJ QUE APURA O IRPJ COM BASE NO LUCRO REAL - ENTIDADE FINANCEIRA - POSTERGADA DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_677301,6773,01,csll,annual,CSLL DEMAIS DECLARACAO DE AJUSTE
revenue_code_677308,6773,08,csll,annual,CSLL - DEMAIS PJ QUE APURAM O IRPJ COM BASE EM ESTIMATIVA MENSAL/AJUSTE ANUAL/SCP
revenue_code_677310,6773,10,csll,annual,CSLL - PJ QUE APURA O IRPJ COM BASE NO LUCRO REAL - DEMAIS ENTIDADES - POSTERGADA DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_783701,7837,01,csll,quarterly,CSLL - LUCRO REAL - APURAÇÃO TRIMESTRAL - TRANS NAVIOS
revenue_code_783702,7837,02,csll,monthly,CSLL - LUCRO REAL - APURAÇÃO ANUAL - ESTIMATIVA - TRANS NAVIOS
revenue_code_783703,7837,03,csll,annual,CSLL - LUCRO REAL - AJUSTE ANUAL - TRANS NAVIOS
revenue_code_783704,7837,04,csll,quarterly,CSLL - LUCRO PRESUMIDO OU ARBITRADO - TRANS NAVIOS
revenue_code_853602,8536,02,other_contributions,ten_day,CPMF - ACAO JUDICIAL (ARTS 45 E 46 DA MP 2.037-21/00)
revenue_code_874101,8741,01,other_contributions,monthly,CIDE - REMESSAS AO EXTERIOR - LEI Nº 10.332/2001
revenue_code_874111,8741,11,other_contributions,monthly,"CIDE - REMESSAS AO EXTERIOR - LEI Nº 10.332/2001 - PERDA DE ISENÇÃO, SUSPENSÃO, REDUÇÃO DE ALÍQUOTAS OU NÃOINCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_901301,9013,01,other_contributions,daily,"CONDECINE - PGTO/CREDITO/REMESSA P/ EXTERIOR - MP 2.228-1/2001, ART.33, § 2º"
revenue_code_919701,9197,01,other_contributions,monthly,CONTRIBUIÇÃO SOBRE A RECEITA DE LOTERIA DE APOSTAS DE QUOTA FIXA
revenue_code_933101,9331,01,other_contributions,monthly,"CIDE - COMBUSTÍVEIS - MERCADO INTERNO - LEI 10.336/2001, ART. 5º, INC.I - GASOLINA"
revenue_code_933103,9331,03,other_contributions,monthly,"CIDE-COMBUSTÍVEIS-MERCADO INTERNO-LEI 10.336/2001,ART.10,§ 4º-PERDA DE ISENÇÃO/SUSPENSÃO/REDUÇÃO DE ALÍQUOTAS/NÃO INCIDÊNCIA POR DESCUMPRIMENTO DAS COND. EXIGIDAS PARA O BENEFÍCIO"
revenue_code_933104,9331,04,other_contributions,monthly,"CIDE - COMBUSTÍVEIS - MERCADO INTERNO - LEI Nº 10.336/2001, ART. 5º, INC. II - DIESEL"
revenue_code_933105,9331,05,other_contributions,monthly,"CIDE - COMBUSTÍVEIS - MERCADO INTERNO - LEI Nº 10.336/2001, ART. 5º, INC. III - QAV"
revenue_code_933106,9331,06,other_contributions,monthly,"CIDE - COMBUSTÍVEIS - LEI Nº 10.336/2001, ART. 5º, INC. IV - OUTROS QUEROSENES"
revenue_code_933107,9331,07,other_contributions,monthly,"CIDE - COMBUSTÍVEIS - MERCADO INTERNO - LEI Nº 10.336/2001, ART. 5º, INC. V - FUEL OIL"
revenue_code_933108,9331,08,other_contributions,monthly,"CIDE - COMBUSTÍVEIS - MERCADO INTERNO - LEI Nº 10.336/2001, ART. 5º, INC. VI - GLP"
revenue_code_933109,9331,09,other_contributions,monthly,"CIDE - COMBUSTÍVEIS - MERCADO INTERNO - LEI Nº 10.336/2001, ART. 5º, INC. VII - ÁLCOOL"
revenue_code_933110,9331,10,other_contributions,monthly,"CIDE-COMBUSTÍVEIS-MERCADO INTERNO-LEI 10.336/2001,ART. 10,§ 1º-PERDA DE ISENÇÃO/SUSPENSÃO/REDUÇÃO DE ALÍQUOTAS/NÃO INCIDÊNCIA POR DESCUMPRIMENTO DAS COND. EXIGIDAS PARA O BENEFÍCIO"
revenue_code_115002,1150,02,iof,monthly,IOF - OPERAÇÕES DE MÚTUO - TOMADOR PESSOA JURÍDICA - ART 13 LEI 9779/99 - APURAÇÃO DA BASE DE CÁLCULO NO ÚLTIMO DIA DO MÊS
revenue_code_115003,1150,03,iof,ten_day,IOF - OPERAÇÕES DE CRÉDITO - TOMADOR PESSOA JURÍDICA
revenue_code_115004,1150,04,iof,ten_day,IOF - OPERAÇÕES DE MÚTUO - TOMADOR PESSOA JURÍDICA - ART. 13 LEI 9779/1999
revenue_code_115005,1150,05,iof,monthly,IOF - OPERAÇÕES DE CRÉDITO - TOMADOR PESSOA JURÍDICA - APURAÇÃO DA BASE DE CÁLCULO NO ÚLTIMO DIA DO MÊS
revenue_code_292702,2927,02,iof,monthly,IOF - CONTRATO DE DERIVATIVOS
revenue_code_292710,2927,10,iof,monthly,"IOF - CONTRATO DE DERIVATIVOS - PERDA DE ISENÇÃO, SUSPENSÃO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_346702,3467,02,iof,ten_day,IOF - OPERAÇÕES DE SEGURO
revenue_code_402802,4028,02,iof,ten_day,IOF - OPERAÇÕES COM OURO - ATIVO FINANCEIRO
revenue_code_429002,4290,02,iof,ten_day,IOF - OPERAÇÕES DE CÂMBIO - ENTRADA DE MOEDA
revenue_code_522002,5220,02,iof,ten_day,IOF - OPERAÇÕES DE CÂMBIO - SAÍDA DE MOEDA
revenue_code_685402,6854,02,iof,ten_day,IOF - APLICAÇÕES FINANCEIRAS (PORT. MF 341-A/97)
revenue_code_689502,6895,02,iof,ten_day,"IOF - FACTORING (ART. 58, LEI Nº 9.532/97)"
revenue_code_789302,7893,02,iof,monthly,IOF - OPERACÕES DE MÚTUO - TOMADOR PESSOA FÍSICA - ART 13 LEI 9779/99 - APURAÇÃO DA BASE DE CÁLCULO NO ÚLTIMO DIA DO MÊS
revenue_code_789303,7893,03,iof,ten_day,IOF - OPERAÇÕES DE CRÉDITO - TOMADOR PESSOA FÍSICA
revenue_code_789304,7893,04,iof,ten_day,IOF - OPERACÕES DE MÚTUO - TOMADOR PESSOA FÍSICA - ART 13 LEI 9779/99
revenue_code_789305,7893,05,iof,monthly,IOF - OPERAÇÕES DE CRÉDITO - TOMADOR PESSOA FÍSICA - APURAÇÃO DA BASE DE CÁLCULO NO ÚLTIMO DIA DO MÊS
revenue_code_066803,0668,03,ipi,monthly,IPI - BEBIDAS (CAPITULO 22 DA TIPI)
revenue_code_067602,0676,02,ipi,monthly,IPI - VEICULOS DAS POSIÇOES 87.03 E 87.06 DA TIPI
revenue_code_067616,0676,16,ipi,monthly,"IPI - VEICULOS DAS POSIÇOES 87.03 E 87.06 DA TIPI - PERDA DE ISENÇÃO, SUSPENSÃO, REDUÇÃO DE ALÍQUOTAS OU NÃOINCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_082102,0821,02,ipi,monthly,IPI - TRIBUTAÇÃO DE BEBIDAS FRIAS - CERVEJAS
revenue_code_083802,0838,02,ipi,monthly,IPI - TRIBUTAÇÃO DE BEBIDAS FRIAS - DEMAIS BEBIDAS
revenue_code_102005,1020,05,ipi,monthly,IPI - CIGARROS DO CÓDIGO 2402.20.00 DA TIPI
revenue_code_102006,1020,06,ipi,monthly,"IPI - REGIME ESPECIAL DE TRIBUTAÇÃO - CIGARROS DO CÓDIGO 2402.20.00 DA TIPI (ART. 17, LEI 12.546/2011)"
revenue_code_109705,1097,05,ipi,monthly,"IPI - MÁQUINAS, APARELHOS E MATERIAL DE TRANSPORTE"
revenue_code_109716,1097,16,ipi,monthly,"IPI - MÁQUINAS, APARELHOS E MATERIAL DE TRANSPORTE - PERDA DE ISENÇÃO, SUSPENSÃO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_240102,2401,02,ipi,monthly,IPI - BEBIDAS DO CAPÍTULO 22 DA TIPI - OPERAÇÕES INTRA-ORÇAMENTÁRIAS
revenue_code_241003,2410,03,ipi,monthly,"IPI - MÁQUINAS, APARELHOS E MATERIAL DE TRANSPORTE - OPERAÇÕES INTRA-ORÇAMENTÁRIAS"
revenue_code_241004,2410,04,ipi,monthly,IPI - DEMAIS PRODUTOS - OPERAÇÕES INTRA - ORÇAMENTÁRIAS
revenue_code_511001,5110,01,ipi,monthly,"IPI - TABACO E SEUS SUCEDÂNEOS MANUFATURADOS, EXCETO CIGARROS CONTENDO TABACO"
revenue_code_512301,5123,01,ipi,monthly,IPI - DEMAIS PRODUTOS
revenue_code_512316,5123,16,ipi,monthly,"IPI - DEMAIS PRODUTOS - PERDA DE ISENÇÃO, SUSPENSÃO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_022001,0220,01,irpj,quarterly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇÃO TRIMESTRAL
revenue_code_022008,0220,08,irpj,quarterly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇÃO TRIMESTRAL - SCP
revenue_code_022010,0220,10,irpj,quarterly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇAO TRIMESTRAL - IMPOSTO DE RENDA POSTERGADO DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_022012,0220,12,irpj,quarterly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇÃO TRIMESTRAL - DIFERENÇA APURADA PELO CANCELAMENTO DA HABILITAÇÃO NO ROTA 2030
revenue_code_023101,0231,01,irpj,monthly,IRPJ - GANHOS LIQUIDOS EM OPERAÇOES NA BOLSA - LUCRO PRESUMIDO OU ARBITRADO
revenue_code_050701,0507,01,irpj,monthly,IRPJ - GANHO DE CAPITAL - ALIENAÇÃO DE ATIVOS - ME/EPP OPTANTE PELO SIMPLES NACIONAL
revenue_code_159901,1599,01,irpj,quarterly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE FINANCEIRA - APURAÇÃO TRIMESTRAL
revenue_code_159910,1599,10,irpj,quarterly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE FINANCEIRA - APURAÇAO TRIMESTRAL - IMPOSTO DE RENDA POSTERGADO DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_208901,2089,01,irpj,quarterly,IRPJ - LUCRO PRESUMIDO
revenue_code_208902,2089,02,irpj,quarterly,IRPJ - LUCRO PRESUMIDO - PJ EXCLUSIVAMENTE PRESTADORA DE SERVIÇOS - DIFERENÇA DO IMPOSTO POSTERGADO APURADA NO MÊS EM QUE FOR EXCEDIDO O LIMITE DE RECEITA BRUTA
revenue_code_208908,2089,08,irpj,quarterly,IRPJ - LUCRO PRESUMIDO - SCP
revenue_code_208909,2089,09,irpj,quarterly,IRPJ - PJ EXCLUSIVAMENTE PRESTADORA DE SERVIÇOS - DIFERENÇA DO IMPOSTO POSTERGADO APURADA NO MÊS EM QUE FOR EXCEDIDO O LIMITE DE RECEITA BRUTA - SCP
revenue_code_208910,2089,10,irpj,quarterly,IRPJ - LUCRO PRESUMIDO - IMPOSTO DE RENDA POSTERGADO DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_208912,2089,12,irpj,quarterly,IRPJ - LUCRO PRESUMIDO - DIFERENÇA APURADA PELO CANCELAMENTO DA HABILITAÇÃO NO ROTA 2030
revenue_code_231901,2319,01,irpj,monthly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE FINANCEIRA - ESTIMATIVA MENSAL
revenue_code_236201,2362,01,irpj,monthly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - ESTIMATIVA MENSAL
revenue_code_236202,2362,02,irpj,monthly,IRPJ - PJ EXCLUSIVAMENTE PRESTADORA DE SERVIÇOS OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - DIFERENCA DO IMPOSTO POSTERGADO APURADA NO MÊS EM QUE FOR EXCEDIDO O LIMITE DE RB
revenue_code_236208,2362,08,irpj,monthly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - ESTIMATIVA MENSAL - SCP
revenue_code_236209,2362,09,irpj,monthly,IRPJ - PJ EXCL. PRESTADORA DE SERVIÇOS OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - EST. MENSAL - DIF. DO IR POSTERGADO APURADA NO MÊS EM QUE FOR EXCEDIDO O LIMITE DE RB -SCP
revenue_code_236212,2362,12,irpj,monthly,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - ESTIMATIVA MENSAL - DIFERENÇA APURADA PELO CANCELAMENTO DA HABILITAÇÃO NO ROTA 2030
revenue_code_239001,2390,01,irpj,annual,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE FINANCEIRA - SALDO DECORRENTE DO AJUSTE A SER PAGO EM QUOTA ÚNICA
revenue_code_239010,2390,10,irpj,annual,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE FINANCEIRA - IMPOSTO DE RENDA POSTERGADO DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_243001,2430,01,irpj,annual,IRPJ - PJ OBRIGADA LUCRO REAL - ENTIDADE NÃO FINANCEIRA - SALDO DECORRENTO DO AJUSTE A SER PAGO EM QUOTA ÚNICA
revenue_code_243008,2430,08,irpj,annual,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - SALDO DECORRENTE DO AJUSTE A SER PAGO EM QUOTA ÚNICA - SCP
revenue_code_243010,2430,10,irpj,annual,IRPJ - PJ OBRIGADA AO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - IMPOSTO POSTERGADO DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_245601,2456,01,irpj,annual,IRPJ - PJ OPTANTE PELO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - SALDO DECORRENTE DO AJUSTE A SER PAGO EM QUOTA ÚNICA
revenue_code_245608,2456,08,irpj,annual,IRPJ - PJ OPTANTE PELO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - SALDO DECORRENTE DO AJUSTE A SER PAGO EM QUOTA ÚNICA - SCP
revenue_code_245610,2456,10,irpj,annual,IRPJ - PJ OPTANTE PELO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - IMPOSTO POSTERGADO DE PERÍODOS DE APURAÇÃO ANTERIORESDE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_322501,3225,01,irpj,monthly,IRPJ - GANHOS LÍQUIDOS EM OPERAÇÕES NA BOLSA - SIMPLES NACIONAL
revenue_code_331701,3317,01,irpj,monthly,IRPJ - GANHOS LÍQUIDOS EM OPERAÇÕES NA BOLSA - LUCRO REAL
revenue_code_337301,3373,01,irpj,quarterly,IRPJ - PJ OPTANTE PELO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇÃO TRIMESTRAL
revenue_code_337308,3373,08,irpj,quarterly,IRPJ - PJ OPTANTE PELO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - APURAÇÃO TRIMESTRAL - SCP
revenue_code_337310,3373,10,irpj,quarterly,IRPJ - PJ OPTANTE PELO LUCRO REAL - APURAÇAO TRIMESTRAL - IMPOSTO POSTERGADO DE PERIODOS DE APURAÇAO ANTERIROES
revenue_code_337312,3373,12,irpj,quarterly,IRPJ - PJ OPTANTE PELO LUCRO REAL - APURAÇÃO TRIMESTRAL - DIFERENÇA APURADA PELO CANCELAMENTO DA HABILITAÇÃO NO ROTA 2030
revenue_code_562501,5625,01,irpj,quarterly,IRPJ - LUCRO ARBITRADO
revenue_code_562502,5625,02,irpj,quarterly,IRPJ - LUCRO ARBITRADO - PJ EXCLUSIVAMENTE PRESTADORAS DE SERVICOS - DIFERENCA DO IMPOSTO POSTERGADO APURADA NO MÊS EM QUE FOR EXCEDIDO O LIMITE DE RECEITA BRUTA
revenue_code_562508,5625,08,irpj,quarterly,IRPJ - LUCRO ARBITRADO - SCP
revenue_code_562509,5625,09,irpj,quarterly,IRPJ - LUCRO ARBITRADO - PJ EXCLUSIVAMENTE PRESTADORA DE SERVIÇOS - DIFERENÇA DO IMPOSTO POSTERGADO APURADA NO MÊS EM QUE FOR EXCEDIDO O LIMITE DE RB - SCP
revenue_code_562510,5625,10,irpj,quarterly,IRPJ - LUCRO ARBITRADO - PJ EXCLUSIVAMENTE PRESTADORA DE SERVIÇOS - IMPOSTO DE RENDA POSTERGADO DE PERIODOS DE APURAÇAO ANTERIORES
revenue_code_562512,5625,12,irpj,quarterly,IRPJ - LUCRO ARBITRADO - DIFERENÇA APURADA PELO CANCELAMENTO DA HABILITAÇÃO NO ROTA 2030
revenue_code_599301,5993,01,irpj,monthly,IRPJ - PJ OPTANTE PELO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - ESTIMATIVA MENSAL
revenue_code_599302,5993,02,irpj,monthly,IRPJ - PJ EXCL. PRESTADORA DE SERV. OPTANTE PELO LUCRO REAL - ENT. NÃO FINANCEIRA - ESTIMATIVA MENSAL - DIF. DO IMP. POSTERGADO APURADA NO MÊS EM QUE FOR EXCEDIDO O LIMITE DE RB
