id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_evtafasttem_esoc_02_infoatestado,esoc.02.evtafasttem.infoatestado,model_esoc_02_evtafasttem_infoatestado,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_infocessao,esoc.02.evtafasttem.infocessao,model_esoc_02_evtafasttem_infocessao,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_infomandsind,esoc.02.evtafasttem.infomandsind,model_esoc_02_evtafasttem_infomandsind,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_inforetif,esoc.02.evtafasttem.inforetif,model_esoc_02_evtafasttem_inforetif,base.group_user,1,1,1,1
acl_evtafasttem_esoc_02_iniafastamento,esoc.02.evtafasttem.iniafastamento,model_esoc_02_evtafasttem_iniafastamento,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tcnh,esoc.02.evtaltcadas.tcnh,model_esoc_02_evtaltcadas_tcnh,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tcontato,esoc.02.evtaltcadas.tcontato,model_esoc_02_evtaltcadas_tcontato,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tctps,esoc.02.evtaltcadas.tctps,model_esoc_02_evtaltcadas_tctps,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tdependente,esoc.02.evtaltcadas.tdependente,model_esoc_02_evtaltcadas_tdependente,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tempregador,esoc.02.evtaltcadas.tempregador,model_esoc_02_evtaltcadas_tempregador,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tenderecobrasil,esoc.02.evtaltcadas.tenderecobrasil,model_esoc_02_evtaltcadas_tenderecobrasil,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tenderecoexterior,esoc.02.evtaltcadas.tenderecoexterior,model_esoc_02_evtaltcadas_tenderecoexterior,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tideevetrab,esoc.02.evtaltcadas.tideevetrab,model_esoc_02_evtaltcadas_tideevetrab,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_toc,esoc.02.evtaltcadas.toc,model_esoc_02_evtaltcadas_toc,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_trg,esoc.02.evtaltcadas.trg,model_esoc_02_evtaltcadas_trg,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_tric,esoc.02.evtaltcadas.tric,model_esoc_02_evtaltcadas_tric,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_trne,esoc.02.evtaltcadas.trne,model_esoc_02_evtaltcadas_trne,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_ttrabestrang,esoc.02.evtaltcadas.ttrabestrang,model_esoc_02_evtaltcadas_ttrabestrang,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_alteracao,esoc.02.evtaltcadas.alteracao,model_esoc_02_evtaltcadas_alteracao,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_aposentadoria,esoc.02.evtaltcadas.aposentadoria,model_esoc_02_evtaltcadas_aposentadoria,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_dadostrabalhador,esoc.02.evtaltcadas.dadostrabalhador,model_esoc_02_evtaltcadas_dadostrabalhador,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_documentos,esoc.02.evtaltcadas.documentos,model_esoc_02_evtaltcadas_documentos,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_esocial,esoc.02.evtaltcadas.esocial,model_esoc_02_evtaltcadas_esocial,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_endereco,esoc.02.evtaltcadas.endereco,model_esoc_02_evtaltcadas_endereco,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_evtaltcadastral,esoc.02.evtaltcadas.evtaltcadastral,model_esoc_02_evtaltcadas_evtaltcadastral,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_idetrabalhador,esoc.02.evtaltcadas.idetrabalhador,model_esoc_02_evtaltcadas_idetrabalhador,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_infodeficiencia,esoc.02.evtaltcadas.infodeficiencia,model_esoc_02_evtaltcadas_infodeficiencia,base.group_user,1,1,1,1
acl_evtaltcadas_esoc_02_nascimento,esoc.02.evtaltcadas.nascimento,model_esoc_02_evtaltcadas_nascimento,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_tempregador,esoc.02.evtaltcontr.tempregador,model_esoc_02_evtaltcontr_tempregador,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_tenderecobrasil,esoc.02.evtaltcontr.tenderecobrasil,model_esoc_02_evtaltcontr_tenderecobrasil,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_thorario,esoc.02.evtaltcontr.thorario,model_esoc_02_evtaltcontr_thorario,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_tideevetrab,esoc.02.evtaltcontr.tideevetrab,model_esoc_02_evtaltcontr_tideevetrab,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_tidevinculonisobrig,esoc.02.evtaltcontr.tidevinculonisobrig,model_esoc_02_evtaltcontr_tidevinculonisobrig,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_tlocaltrab,esoc.02.evtaltcontr.tlocaltrab,model_esoc_02_evtaltcontr_tlocaltrab,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_tremun,esoc.02.evtaltcontr.tremun,model_esoc_02_evtaltcontr_tremun,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_altcontratual,esoc.02.evtaltcontr.altcontratual,model_esoc_02_evtaltcontr_altcontratual,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_alvarajudicial,esoc.02.evtaltcontr.alvarajudicial,model_esoc_02_evtaltcontr_alvarajudicial,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_aprend,esoc.02.evtaltcontr.aprend,model_esoc_02_evtaltcontr_aprend,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_duracao,esoc.02.evtaltcontr.duracao,model_esoc_02_evtaltcontr_duracao,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_esocial,esoc.02.evtaltcontr.esocial,model_esoc_02_evtaltcontr_esocial,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_evtaltcontratual,esoc.02.evtaltcontr.evtaltcontratual,model_esoc_02_evtaltcontr_evtaltcontratual,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_filiacaosindical,esoc.02.evtaltcontr.filiacaosindical,model_esoc_02_evtaltcontr_filiacaosindical,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_horcontratual,esoc.02.evtaltcontr.horcontratual,model_esoc_02_evtaltcontr_horcontratual,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_infoceletista,esoc.02.evtaltcontr.infoceletista,model_esoc_02_evtaltcontr_infoceletista,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_infocontrato,esoc.02.evtaltcontr.infocontrato,model_esoc_02_evtaltcontr_infocontrato,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_infoestatutario,esoc.02.evtaltcontr.infoestatutario,model_esoc_02_evtaltcontr_infoestatutario,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_inforegimetrab,esoc.02.evtaltcontr.inforegimetrab,model_esoc_02_evtaltcontr_inforegimetrab,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_localtrabalho,esoc.02.evtaltcontr.localtrabalho,model_esoc_02_evtaltcontr_localtrabalho,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_observacoes,esoc.02.evtaltcontr.observacoes,model_esoc_02_evtaltcontr_observacoes,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_servpubl,esoc.02.evtaltcontr.servpubl,model_esoc_02_evtaltcontr_servpubl,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_trabtemp,esoc.02.evtaltcontr.trabtemp,model_esoc_02_evtaltcontr_trabtemp,base.group_user,1,1,1,1
acl_evtaltcontr_esoc_02_vinculo,esoc.02.evtaltcontr.vinculo,model_esoc_02_evtaltcontr_vinculo,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_tempregador,esoc.02.evtaqprodli.tempregador,model_esoc_02_evtaqprodli_tempregador,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_tideevefopagmensal,esoc.02.evtaqprodli.tideevefopagmensal,model_esoc_02_evtaqprodli_tideevefopagmensal,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_esocial,esoc.02.evtaqprodli.esocial,model_esoc_02_evtaqprodli_esocial,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_evtaqprod,esoc.02.evtaqprodli.evtaqprod,model_esoc_02_evtaqprodli_evtaqprod,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_ideestabadquir,esoc.02.evtaqprodli.ideestabadquir,model_esoc_02_evtaqprodli_ideestabadquir,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_ideprodutor,esoc.02.evtaqprodli.ideprodutor,model_esoc_02_evtaqprodli_ideprodutor,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_infoaquisprod,esoc.02.evtaqprodli.infoaquisprod,model_esoc_02_evtaqprodli_infoaquisprod,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_infoprocj,esoc.02.evtaqprodli.infoprocj,model_esoc_02_evtaqprodli_infoprocj,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_infoprocjud,esoc.02.evtaqprodli.infoprocjud,model_esoc_02_evtaqprodli_infoprocjud,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_nfs,esoc.02.evtaqprodli.nfs,model_esoc_02_evtaqprodli_nfs,base.group_user,1,1,1,1
acl_evtaqprodli_esoc_02_tpaquis,esoc.02.evtaqprodli.tpaquis,model_esoc_02_evtaqprodli_tpaquis,base.group_user,1,1,1,1
acl_evtavprevio_esoc_02_tempregador,esoc.02.evtavprevio.tempregador,model_esoc_02_evtavprevio_tempregador,base.group_user,1,1,1,1
acl_evtavprevio_esoc_02_tideevetrab,esoc.02.evtavprevio.tideevetrab,model_esoc_02_evtavprevio_tideevetrab,base.group_user,1,1,1,1
acl_evtavprevio_esoc_02_tidevinculonisobrig,esoc.02.evtavprevio.tidevinculonisobrig,model_esoc_02_evtavprevio_tidevinculonisobrig,base.group_user,1,1,1,1
acl_evtavprevio_esoc_02_cancavprevio,esoc.02.evtavprevio.cancavprevio,model_esoc_02_evtavprevio_cancavprevio,base.group_user,1,1,1,1
acl_evtavprevio_esoc_02_detavprevio,esoc.02.evtavprevio.detavprevio,model_esoc_02_evtavprevio_detavprevio,base.group_user,1,1,1,1
acl_evtavprevio_esoc_02_esocial,esoc.02.evtavprevio.esocial,model_esoc_02_evtavprevio_esocial,base.group_user,1,1,1,1
acl_evtavprevio_esoc_02_evtavprevio,esoc.02.evtavprevio.evtavprevio,model_esoc_02_evtavprevio_evtavprevio,base.group_user,1,1,1,1
acl_evtavprevio_esoc_02_infoavprevio,esoc.02.evtavprevio.infoavprevio,model_esoc_02_evtavprevio_infoavprevio,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_tempregador,esoc.02.evtbasesfgt.tempregador,model_esoc_02_evtbasesfgt_tempregador,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_baseperante,esoc.02.evtbasesfgt.baseperante,model_esoc_02_evtbasesfgt_baseperante,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_baseperapur,esoc.02.evtbasesfgt.baseperapur,model_esoc_02_evtbasesfgt_baseperapur,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_dpsperante,esoc.02.evtbasesfgt.dpsperante,model_esoc_02_evtbasesfgt_dpsperante,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_dpsperapur,esoc.02.evtbasesfgt.dpsperapur,model_esoc_02_evtbasesfgt_dpsperapur,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_esocial,esoc.02.evtbasesfgt.esocial,model_esoc_02_evtbasesfgt_esocial,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_evtbasesfgts,esoc.02.evtbasesfgt.evtbasesfgts,model_esoc_02_evtbasesfgt_evtbasesfgts,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_ideestablot,esoc.02.evtbasesfgt.ideestablot,model_esoc_02_evtbasesfgt_ideestablot,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_ideevento,esoc.02.evtbasesfgt.ideevento,model_esoc_02_evtbasesfgt_ideevento,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_idetrabalhador,esoc.02.evtbasesfgt.idetrabalhador,model_esoc_02_evtbasesfgt_idetrabalhador,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_infobasefgts,esoc.02.evtbasesfgt.infobasefgts,model_esoc_02_evtbasesfgt_infobasefgts,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_infobaseperante,esoc.02.evtbasesfgt.infobaseperante,model_esoc_02_evtbasesfgt_infobaseperante,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_infodpsfgts,esoc.02.evtbasesfgt.infodpsfgts,model_esoc_02_evtbasesfgt_infodpsfgts,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_infodpsperante,esoc.02.evtbasesfgt.infodpsperante,model_esoc_02_evtbasesfgt_infodpsperante,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_infofgts,esoc.02.evtbasesfgt.infofgts,model_esoc_02_evtbasesfgt_infofgts,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_infotrabdps,esoc.02.evtbasesfgt.infotrabdps,model_esoc_02_evtbasesfgt_infotrabdps,base.group_user,1,1,1,1
acl_evtbasesfgt_esoc_02_infotrabfgts,esoc.02.evtbasesfgt.infotrabfgts,model_esoc_02_evtbasesfgt_infotrabfgts,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_tempregador,esoc.02.evtbasestra.tempregador,model_esoc_02_evtbasestra_tempregador,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_calcterc,esoc.02.evtbasestra.calcterc,model_esoc_02_evtbasestra_calcterc,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_esocial,esoc.02.evtbasestra.esocial,model_esoc_02_evtbasestra_esocial,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_evtbasestrab,esoc.02.evtbasestra.evtbasestrab,model_esoc_02_evtbasestra_evtbasestrab,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_ideestablot,esoc.02.evtbasestra.ideestablot,model_esoc_02_evtbasestra_ideestablot,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_ideevento,esoc.02.evtbasestra.ideevento,model_esoc_02_evtbasestra_ideevento,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_idetrabalhador,esoc.02.evtbasestra.idetrabalhador,model_esoc_02_evtbasestra_idetrabalhador,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_infobasecs,esoc.02.evtbasestra.infobasecs,model_esoc_02_evtbasestra_infobasecs,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_infocategincid,esoc.02.evtbasestra.infocategincid,model_esoc_02_evtbasestra_infocategincid,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_infocpcalc,esoc.02.evtbasestra.infocpcalc,model_esoc_02_evtbasestra_infocpcalc,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_infocp,esoc.02.evtbasestra.infocp,model_esoc_02_evtbasestra_infocp,base.group_user,1,1,1,1
acl_evtbasestra_esoc_02_procjudtrab,esoc.02.evtbasestra.procjudtrab,model_esoc_02_evtbasestra_procjudtrab,base.group_user,1,1,1,1
acl_evtbenprrpl_esoc_02_temprpj,esoc.02.evtbenprrpl.temprpj,model_esoc_02_evtbenprrpl_temprpj,base.group_user,1,1,1,1
acl_evtbenprrpl_esoc_02_tideevefopag,esoc.02.evtbenprrpl.tideevefopag,model_esoc_02_evtbenprrpl_tideevefopag,base.group_user,1,1,1,1
acl_evtbenprrpl_esoc_02_dmdev,esoc.02.evtbenprrpl.dmdev,model_esoc_02_evtbenprrpl_dmdev,base.group_user,1,1,1,1
acl_evtbenprrpl_esoc_02_esocial,esoc.02.evtbenprrpl.esocial,model_esoc_02_evtbenprrpl_esocial,base.group_user,1,1,1,1
acl_evtbenprrpl_esoc_02_evtbenprrp,esoc.02.evtbenprrpl.evtbenprrp,model_esoc_02_evtbenprrpl_evtbenprrp,base.group_user,1,1,1,1
acl_evtbenprrpl_esoc_02_idebenef,esoc.02.evtbenprrpl.idebenef,model_esoc_02_evtbenprrpl_idebenef,base.group_user,1,1,1,1
acl_evtbenprrpl_esoc_02_itens,esoc.02.evtbenprrpl.itens,model_esoc_02_evtbenprrpl_itens,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_tempregador,esoc.02.evtcatlib.tempregador,model_esoc_02_evtcatlib_tempregador,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_tideevetrab,esoc.02.evtcatlib.tideevetrab,model_esoc_02_evtcatlib_tideevetrab,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_agentecausador,esoc.02.evtcatlib.agentecausador,model_esoc_02_evtcatlib_agentecausador,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_atestado,esoc.02.evtcatlib.atestado,model_esoc_02_evtcatlib_atestado,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_catorigem,esoc.02.evtcatlib.catorigem,model_esoc_02_evtcatlib_catorigem,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_cat,esoc.02.evtcatlib.cat,model_esoc_02_evtcatlib_cat,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_esocial,esoc.02.evtcatlib.esocial,model_esoc_02_evtcatlib_esocial,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_emitente,esoc.02.evtcatlib.emitente,model_esoc_02_evtcatlib_emitente,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_evtcat,esoc.02.evtcatlib.evtcat,model_esoc_02_evtcatlib_evtcat,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_idelocalacid,esoc.02.evtcatlib.idelocalacid,model_esoc_02_evtcatlib_idelocalacid,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_idevinculo,esoc.02.evtcatlib.idevinculo,model_esoc_02_evtcatlib_idevinculo,base.group_user,1,1,1,1
