id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_br_contabilidade_account_event_template_line_operator,l10n_br_contabilidade_account_event_template_line_operator,l10n_br_contabilidade.model_account_event_template_line,l10n_br_contabilidade.group_account_event_operate,1,1,1,0

l10n_br_contabilidade_account_event_user,l10n_br_contabilidade_account_event_user,l10n_br_contabilidade.model_account_event,l10n_br_contabilidade.group_account_event_manager,1,1,1,1
l10n_br_contabilidade_account_event_line_user,l10n_br_contabilidade_account_event_line_user,l10n_br_contabilidade.model_account_event_line,l10n_br_contabilidade.group_account_event_manager,1,1,1,1
l10n_br_contabilidade_account_event_template_user,l10n_br_contabilidade_account_event_template_user,l10n_br_contabilidade.model_account_event_template,l10n_br_contabilidade.group_account_event_manager,1,1,1,1
l10n_br_contabilidade_account_event_template_line_user,l10n_br_contabilidade_account_event_template_line_user,l10n_br_contabilidade.model_account_event_template_line,l10n_br_contabilidade.group_account_event_manager,1,1,1,1

l10n_br_contabilidade_hr_payslip_run_user,l10n_br_contabilidade_hr_payslip_run_user,l10n_br_hr_payroll.model_hr_payslip_run,account.group_account_user,1,0,0,0
l10n_br_contabilidade_account_depara_plano_user,l10n_br_contabilidade_account_depara_plano_user,l10n_br_contabilidade.model_account_depara_plano,account.group_account_user,1,0,0,0
l10n_br_contabilidade_account_depara_plano_manager,l10n_br_contabilidade_account_depara_plano_manager,l10n_br_contabilidade.model_account_depara_plano,account.group_account_manager,1,1,1,1
l10n_br_contabilidade_account_depara_user,l10n_br_contabilidade_account_depara_user,l10n_br_contabilidade.model_account_depara,account.group_account_user,1,0,0,0
l10n_br_contabilidade_account_depara_manager,l10n_br_contabilidade_account_depara_manager,l10n_br_contabilidade.model_account_depara,account.group_account_manager,1,1,1,1
