"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_manager_efd_pis_cofins_0400,efd_pis_cofins.0400,model_l10n_br_sped_efd_pis_cofins_0400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0450,efd_pis_cofins.0450,model_l10n_br_sped_efd_pis_cofins_0450,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0450,efd_pis_cofins.0450,model_l10n_br_sped_efd_pis_cofins_0450,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0500,efd_pis_cofins.0500,model_l10n_br_sped_efd_pis_cofins_0500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0500,efd_pis_cofins.0500,model_l10n_br_sped_efd_pis_cofins_0500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0600,efd_pis_cofins.0600,model_l10n_br_sped_efd_pis_cofins_0600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0600,efd_pis_cofins.0600,model_l10n_br_sped_efd_pis_cofins_0600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0900,efd_pis_cofins.0900,model_l10n_br_sped_efd_pis_cofins_0900,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0900,efd_pis_cofins.0900,model_l10n_br_sped_efd_pis_cofins_0900,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_a010,efd_pis_cofins.a010,model_l10n_br_sped_efd_pis_cofins_a010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_a010,efd_pis_cofins.a010,model_l10n_br_sped_efd_pis_cofins_a010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_a100,efd_pis_cofins.a100,model_l10n_br_sped_efd_pis_cofins_a100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_a100,efd_pis_cofins.a100,model_l10n_br_sped_efd_pis_cofins_a100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_a110,efd_pis_cofins.a110,model_l10n_br_sped_efd_pis_cofins_a110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_a110,efd_pis_cofins.a110,model_l10n_br_sped_efd_pis_cofins_a110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_a111,efd_pis_cofins.a111,model_l10n_br_sped_efd_pis_cofins_a111,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_a111,efd_pis_cofins.a111,model_l10n_br_sped_efd_pis_cofins_a111,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_a120,efd_pis_cofins.a120,model_l10n_br_sped_efd_pis_cofins_a120,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_a120,efd_pis_cofins.a120,model_l10n_br_sped_efd_pis_cofins_a120,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_a170,efd_pis_cofins.a170,model_l10n_br_sped_efd_pis_cofins_a170,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_a170,efd_pis_cofins.a170,model_l10n_br_sped_efd_pis_cofins_a170,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c010,efd_pis_cofins.c010,model_l10n_br_sped_efd_pis_cofins_c010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c010,efd_pis_cofins.c010,model_l10n_br_sped_efd_pis_cofins_c010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c100,efd_pis_cofins.c100,model_l10n_br_sped_efd_pis_cofins_c100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c100,efd_pis_cofins.c100,model_l10n_br_sped_efd_pis_cofins_c100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c110,efd_pis_cofins.c110,model_l10n_br_sped_efd_pis_cofins_c110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c110,efd_pis_cofins.c110,model_l10n_br_sped_efd_pis_cofins_c110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c111,efd_pis_cofins.c111,model_l10n_br_sped_efd_pis_cofins_c111,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c111,efd_pis_cofins.c111,model_l10n_br_sped_efd_pis_cofins_c111,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c120,efd_pis_cofins.c120,model_l10n_br_sped_efd_pis_cofins_c120,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c120,efd_pis_cofins.c120,model_l10n_br_sped_efd_pis_cofins_c120,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c170,efd_pis_cofins.c170,model_l10n_br_sped_efd_pis_cofins_c170,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c170,efd_pis_cofins.c170,model_l10n_br_sped_efd_pis_cofins_c170,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c175,efd_pis_cofins.c175,model_l10n_br_sped_efd_pis_cofins_c175,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c175,efd_pis_cofins.c175,model_l10n_br_sped_efd_pis_cofins_c175,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c180,efd_pis_cofins.c180,model_l10n_br_sped_efd_pis_cofins_c180,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c180,efd_pis_cofins.c180,model_l10n_br_sped_efd_pis_cofins_c180,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c181,efd_pis_cofins.c181,model_l10n_br_sped_efd_pis_cofins_c181,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c181,efd_pis_cofins.c181,model_l10n_br_sped_efd_pis_cofins_c181,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c185,efd_pis_cofins.c185,model_l10n_br_sped_efd_pis_cofins_c185,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c185,efd_pis_cofins.c185,model_l10n_br_sped_efd_pis_cofins_c185,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c188,efd_pis_cofins.c188,model_l10n_br_sped_efd_pis_cofins_c188,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c188,efd_pis_cofins.c188,model_l10n_br_sped_efd_pis_cofins_c188,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c190,efd_pis_cofins.c190,model_l10n_br_sped_efd_pis_cofins_c190,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c190,efd_pis_cofins.c190,model_l10n_br_sped_efd_pis_cofins_c190,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c191,efd_pis_cofins.c191,model_l10n_br_sped_efd_pis_cofins_c191,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c191,efd_pis_cofins.c191,model_l10n_br_sped_efd_pis_cofins_c191,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c195,efd_pis_cofins.c195,model_l10n_br_sped_efd_pis_cofins_c195,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c195,efd_pis_cofins.c195,model_l10n_br_sped_efd_pis_cofins_c195,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c198,efd_pis_cofins.c198,model_l10n_br_sped_efd_pis_cofins_c198,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c198,efd_pis_cofins.c198,model_l10n_br_sped_efd_pis_cofins_c198,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c199,efd_pis_cofins.c199,model_l10n_br_sped_efd_pis_cofins_c199,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c199,efd_pis_cofins.c199,model_l10n_br_sped_efd_pis_cofins_c199,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c380,efd_pis_cofins.c380,model_l10n_br_sped_efd_pis_cofins_c380,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c380,efd_pis_cofins.c380,model_l10n_br_sped_efd_pis_cofins_c380,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c381,efd_pis_cofins.c381,model_l10n_br_sped_efd_pis_cofins_c381,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c381,efd_pis_cofins.c381,model_l10n_br_sped_efd_pis_cofins_c381,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c385,efd_pis_cofins.c385,model_l10n_br_sped_efd_pis_cofins_c385,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c385,efd_pis_cofins.c385,model_l10n_br_sped_efd_pis_cofins_c385,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c395,efd_pis_cofins.c395,model_l10n_br_sped_efd_pis_cofins_c395,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c395,efd_pis_cofins.c395,model_l10n_br_sped_efd_pis_cofins_c395,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c396,efd_pis_cofins.c396,model_l10n_br_sped_efd_pis_cofins_c396,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c396,efd_pis_cofins.c396,model_l10n_br_sped_efd_pis_cofins_c396,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c400,efd_pis_cofins.c400,model_l10n_br_sped_efd_pis_cofins_c400,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c400,efd_pis_cofins.c400,model_l10n_br_sped_efd_pis_cofins_c400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c405,efd_pis_cofins.c405,model_l10n_br_sped_efd_pis_cofins_c405,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c405,efd_pis_cofins.c405,model_l10n_br_sped_efd_pis_cofins_c405,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c481,efd_pis_cofins.c481,model_l10n_br_sped_efd_pis_cofins_c481,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c481,efd_pis_cofins.c481,model_l10n_br_sped_efd_pis_cofins_c481,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c485,efd_pis_cofins.c485,model_l10n_br_sped_efd_pis_cofins_c485,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c485,efd_pis_cofins.c485,model_l10n_br_sped_efd_pis_cofins_c485,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c489,efd_pis_cofins.c489,model_l10n_br_sped_efd_pis_cofins_c489,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c489,efd_pis_cofins.c489,model_l10n_br_sped_efd_pis_cofins_c489,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c490,efd_pis_cofins.c490,model_l10n_br_sped_efd_pis_cofins_c490,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c490,efd_pis_cofins.c490,model_l10n_br_sped_efd_pis_cofins_c490,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c491,efd_pis_cofins.c491,model_l10n_br_sped_efd_pis_cofins_c491,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c491,efd_pis_cofins.c491,model_l10n_br_sped_efd_pis_cofins_c491,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c495,efd_pis_cofins.c495,model_l10n_br_sped_efd_pis_cofins_c495,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c495,efd_pis_cofins.c495,model_l10n_br_sped_efd_pis_cofins_c495,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c499,efd_pis_cofins.c499,model_l10n_br_sped_efd_pis_cofins_c499,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c499,efd_pis_cofins.c499,model_l10n_br_sped_efd_pis_cofins_c499,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c500,efd_pis_cofins.c500,model_l10n_br_sped_efd_pis_cofins_c500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c500,efd_pis_cofins.c500,model_l10n_br_sped_efd_pis_cofins_c500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c501,efd_pis_cofins.c501,model_l10n_br_sped_efd_pis_cofins_c501,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c501,efd_pis_cofins.c501,model_l10n_br_sped_efd_pis_cofins_c501,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c505,efd_pis_cofins.c505,model_l10n_br_sped_efd_pis_cofins_c505,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c505,efd_pis_cofins.c505,model_l10n_br_sped_efd_pis_cofins_c505,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c509,efd_pis_cofins.c509,model_l10n_br_sped_efd_pis_cofins_c509,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c509,efd_pis_cofins.c509,model_l10n_br_sped_efd_pis_cofins_c509,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c600,efd_pis_cofins.c600,model_l10n_br_sped_efd_pis_cofins_c600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c600,efd_pis_cofins.c600,model_l10n_br_sped_efd_pis_cofins_c600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c601,efd_pis_cofins.c601,model_l10n_br_sped_efd_pis_cofins_c601,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c601,efd_pis_cofins.c601,model_l10n_br_sped_efd_pis_cofins_c601,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c605,efd_pis_cofins.c605,model_l10n_br_sped_efd_pis_cofins_c605,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c605,efd_pis_cofins.c605,model_l10n_br_sped_efd_pis_cofins_c605,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c609,efd_pis_cofins.c609,model_l10n_br_sped_efd_pis_cofins_c609,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c609,efd_pis_cofins.c609,model_l10n_br_sped_efd_pis_cofins_c609,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c800,efd_pis_cofins.c800,model_l10n_br_sped_efd_pis_cofins_c800,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c800,efd_pis_cofins.c800,model_l10n_br_sped_efd_pis_cofins_c800,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c810,efd_pis_cofins.c810,model_l10n_br_sped_efd_pis_cofins_c810,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c810,efd_pis_cofins.c810,model_l10n_br_sped_efd_pis_cofins_c810,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c820,efd_pis_cofins.c820,model_l10n_br_sped_efd_pis_cofins_c820,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c820,efd_pis_cofins.c820,model_l10n_br_sped_efd_pis_cofins_c820,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c830,efd_pis_cofins.c830,model_l10n_br_sped_efd_pis_cofins_c830,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c830,efd_pis_cofins.c830,model_l10n_br_sped_efd_pis_cofins_c830,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c860,efd_pis_cofins.c860,model_l10n_br_sped_efd_pis_cofins_c860,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c860,efd_pis_cofins.c860,model_l10n_br_sped_efd_pis_cofins_c860,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c870,efd_pis_cofins.c870,model_l10n_br_sped_efd_pis_cofins_c870,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c870,efd_pis_cofins.c870,model_l10n_br_sped_efd_pis_cofins_c870,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c880,efd_pis_cofins.c880,model_l10n_br_sped_efd_pis_cofins_c880,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c880,efd_pis_cofins.c880,model_l10n_br_sped_efd_pis_cofins_c880,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_c890,efd_pis_cofins.c890,model_l10n_br_sped_efd_pis_cofins_c890,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_c890,efd_pis_cofins.c890,model_l10n_br_sped_efd_pis_cofins_c890,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d010,efd_pis_cofins.d010,model_l10n_br_sped_efd_pis_cofins_d010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d010,efd_pis_cofins.d010,model_l10n_br_sped_efd_pis_cofins_d010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d100,efd_pis_cofins.d100,model_l10n_br_sped_efd_pis_cofins_d100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d100,efd_pis_cofins.d100,model_l10n_br_sped_efd_pis_cofins_d100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d101,efd_pis_cofins.d101,model_l10n_br_sped_efd_pis_cofins_d101,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d101,efd_pis_cofins.d101,model_l10n_br_sped_efd_pis_cofins_d101,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d105,efd_pis_cofins.d105,model_l10n_br_sped_efd_pis_cofins_d105,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d105,efd_pis_cofins.d105,model_l10n_br_sped_efd_pis_cofins_d105,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d111,efd_pis_cofins.d111,model_l10n_br_sped_efd_pis_cofins_d111,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d111,efd_pis_cofins.d111,model_l10n_br_sped_efd_pis_cofins_d111,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d200,efd_pis_cofins.d200,model_l10n_br_sped_efd_pis_cofins_d200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d200,efd_pis_cofins.d200,model_l10n_br_sped_efd_pis_cofins_d200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d201,efd_pis_cofins.d201,model_l10n_br_sped_efd_pis_cofins_d201,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d201,efd_pis_cofins.d201,model_l10n_br_sped_efd_pis_cofins_d201,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d205,efd_pis_cofins.d205,model_l10n_br_sped_efd_pis_cofins_d205,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d205,efd_pis_cofins.d205,model_l10n_br_sped_efd_pis_cofins_d205,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d209,efd_pis_cofins.d209,model_l10n_br_sped_efd_pis_cofins_d209,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d209,efd_pis_cofins.d209,model_l10n_br_sped_efd_pis_cofins_d209,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d300,efd_pis_cofins.d300,model_l10n_br_sped_efd_pis_cofins_d300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d300,efd_pis_cofins.d300,model_l10n_br_sped_efd_pis_cofins_d300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d309,efd_pis_cofins.d309,model_l10n_br_sped_efd_pis_cofins_d309,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d309,efd_pis_cofins.d309,model_l10n_br_sped_efd_pis_cofins_d309,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d350,efd_pis_cofins.d350,model_l10n_br_sped_efd_pis_cofins_d350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d350,efd_pis_cofins.d350,model_l10n_br_sped_efd_pis_cofins_d350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d359,efd_pis_cofins.d359,model_l10n_br_sped_efd_pis_cofins_d359,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d359,efd_pis_cofins.d359,model_l10n_br_sped_efd_pis_cofins_d359,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d500,efd_pis_cofins.d500,model_l10n_br_sped_efd_pis_cofins_d500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d500,efd_pis_cofins.d500,model_l10n_br_sped_efd_pis_cofins_d500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d501,efd_pis_cofins.d501,model_l10n_br_sped_efd_pis_cofins_d501,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d501,efd_pis_cofins.d501,model_l10n_br_sped_efd_pis_cofins_d501,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d505,efd_pis_cofins.d505,model_l10n_br_sped_efd_pis_cofins_d505,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d505,efd_pis_cofins.d505,model_l10n_br_sped_efd_pis_cofins_d505,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d509,efd_pis_cofins.d509,model_l10n_br_sped_efd_pis_cofins_d509,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d509,efd_pis_cofins.d509,model_l10n_br_sped_efd_pis_cofins_d509,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d600,efd_pis_cofins.d600,model_l10n_br_sped_efd_pis_cofins_d600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d600,efd_pis_cofins.d600,model_l10n_br_sped_efd_pis_cofins_d600,l10n_br_fiscal.group_manager,1,1,1,1
