"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_10005_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10005","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10005_r4010_irpf_nac_nd_353302","l10n_br_reinf.nature_income_10005","R-4010","irpf","False","","353302","monthly","2023-09-01",""
"nature_income_tax_10005_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_10005","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_10006_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10006","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10006_r4010_irpf_nac_nd_353302","l10n_br_reinf.nature_income_10006","R-4010","irpf","False","","353302","monthly","2023-09-01",""
"nature_income_tax_10006_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_10006","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_10007_r4010_irpf_ext_nd_061002","l10n_br_reinf.nature_income_10007","R-4010","irpf","True","","061002","monthly","2023-09-01",""
"nature_income_tax_10008_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10008","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10008_r4010_irpf_nac_nd_520001","l10n_br_reinf.nature_income_10008","R-4010","irpf","False","","520001","monthly","2023-09-01",""
"nature_income_tax_10008_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_10008","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_10009_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10009","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10009_r4010_irpf_nac_nd_056114","l10n_br_reinf.nature_income_10009","R-4010","irpf","False","","056114","monthly","2023-09-01",""
"nature_income_tax_10010_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10010","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10010_r4010_irpf_nac_nd_056114","l10n_br_reinf.nature_income_10010","R-4010","irpf","False","","056114","monthly","2023-09-01",""
"nature_income_tax_10010_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_10010","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_10011_r4010_irpf_ext_nd_047305","l10n_br_reinf.nature_income_10011","R-4010","irpf","True","","047305","daily","2025-01-01",""
"nature_income_tax_10011_r4010_irpf_nac_nd_058809","l10n_br_reinf.nature_income_10011","R-4010","irpf","False","","058809","monthly","2025-01-01",""
"nature_income_tax_10011_r4010_rra_nac_nd_188904","l10n_br_reinf.nature_income_10011","R-4010","rra","False","","188904","monthly","2025-01-01",""
"nature_income_tax_11001_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_11001","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_11001_r4010_irpf_nac_nd_593606","l10n_br_reinf.nature_income_11001","R-4010","irpf","False","","593606","monthly","2023-09-01",""
"nature_income_tax_11001_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_11001","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_11001_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_11001","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_11001_r4020_irpj_nac_na_593606","l10n_br_reinf.nature_income_11001","R-4020","irpj","False","na","593606","monthly","2023-09-01",""
"nature_income_tax_11002_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_11002","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_11002_r4010_irpf_nac_nd_592806","l10n_br_reinf.nature_income_11002","R-4010","irpf","False","","592806","monthly","2023-09-01",""
"nature_income_tax_11002_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_11002","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_11002_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_11002","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_11002_r4020_irpj_nac_na_592806","l10n_br_reinf.nature_income_11002","R-4020","irpj","False","na","592806","monthly","2023-09-01",""
"nature_income_tax_11003_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_11003","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_11003_r4010_irpf_nac_nd_189501","l10n_br_reinf.nature_income_11003","R-4010","irpf","False","","189501","monthly","2023-09-01",""
"nature_income_tax_11003_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_11003","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_11003_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_11003","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_11003_r4020_irpj_nac_na_189501","l10n_br_reinf.nature_income_11003","R-4020","irpj","False","na","189501","monthly","2023-09-01",""
"nature_income_tax_11004_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_11004","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_11004_r4010_irpf_nac_nd_520406","l10n_br_reinf.nature_income_11004","R-4010","irpf","False","","520406","monthly","2023-09-01",""
"nature_income_tax_11004_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_11004","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_11004_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_11004","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_11004_r4020_irpj_nac_na_520406","l10n_br_reinf.nature_income_11004","R-4020","irpj","False","na","520406","monthly","2023-09-01",""
"nature_income_tax_11005_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_11005","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_11005_r4010_irpf_nac_nd_690406","l10n_br_reinf.nature_income_11005","R-4010","irpf","False","","690406","monthly","2023-09-01",""
"nature_income_tax_11005_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_11005","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_11005_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_11005","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_11005_r4020_irpj_nac_na_690406","l10n_br_reinf.nature_income_11005","R-4020","irpj","False","na","690406","monthly","2023-09-01",""
"nature_income_tax_11007_r4010_irpf_ext_nd_047399","l10n_br_reinf.nature_income_11007","R-4010","irpf","True","","047399","daily","2023-09-01",""
"nature_income_tax_11007_r4010_irpf_nac_nd_189599","l10n_br_reinf.nature_income_11007","R-4010","irpf","False","","189599","monthly","2023-09-01",""
"nature_income_tax_11007_r4010_rra_nac_nd_188999","l10n_br_reinf.nature_income_11007","R-4010","rra","False","","188999","monthly","2023-09-01",""
"nature_income_tax_11007_r4020_irpj_ext_na_047399","l10n_br_reinf.nature_income_11007","R-4020","irpj","True","na","047399","daily","2023-09-01",""
"nature_income_tax_11007_r4020_irpj_nac_na_189599","l10n_br_reinf.nature_income_11007","R-4020","irpj","False","na","189599","monthly","2023-09-01",""
"nature_income_tax_11008_r4010_irpf_ext_nd_047399","l10n_br_reinf.nature_income_11008","R-4010","irpf","True","","047399","daily","2025-01-01",""
"nature_income_tax_11008_r4010_irpf_nac_nd_593699","l10n_br_reinf.nature_income_11008","R-4010","irpf","False","","593699","monthly","2025-01-01",""
"nature_income_tax_11008_r4010_rra_nac_nd_188999","l10n_br_reinf.nature_income_11008","R-4010","rra","False","","188999","monthly","2025-01-01",""
"nature_income_tax_11008_r4020_irpj_ext_na_047399","l10n_br_reinf.nature_income_11008","R-4020","irpj","True","na","047399","daily","2025-01-01",""
"nature_income_tax_11008_r4020_irpj_nac_na_593699","l10n_br_reinf.nature_income_11008","R-4020","irpj","False","na","593699","monthly","2025-01-01",""
"nature_income_tax_12001_r4010_irpf_ext_nd_184102","l10n_br_reinf.nature_income_12001","R-4010","irpf","True","","184102","daily","2026-01-01",""
"nature_income_tax_12001_r4010_irpf_nac_nd_184101","l10n_br_reinf.nature_income_12001","R-4010","irpf","False","","184101","monthly","2026-01-01",""
"nature_income_tax_12001_r4020_irpj_ext_na_184102","l10n_br_reinf.nature_income_12001","R-4020","irpj","True","na","184102","daily","2026-01-01",""
"nature_income_tax_12002_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12002","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12002_r4010_irpf_nac_nd_322306","l10n_br_reinf.nature_income_12002","R-4010","irpf","False","","322306","monthly","2023-09-01",""
"nature_income_tax_12003_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12003","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12003_r4010_irpf_nac_nd_322306","l10n_br_reinf.nature_income_12003","R-4010","irpf","False","","322306","monthly","2023-09-01",""
"nature_income_tax_12004_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12004","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12004_r4010_irpf_nac_nd_355601","l10n_br_reinf.nature_income_12004","R-4010","irpf","False","","355601","monthly","2023-09-01",""
"nature_income_tax_12005_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12005","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12005_r4010_irpf_nac_nd_357901","l10n_br_reinf.nature_income_12005","R-4010","irpf","False","","357901","monthly","2023-09-01",""
"nature_income_tax_12006_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12006","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12006_r4010_irpf_nac_nd_357901","l10n_br_reinf.nature_income_12006","R-4010","irpf","False","","357901","monthly","2023-09-01",""
"nature_income_tax_12007_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12007","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12007_r4010_irpf_nac_nd_357901","l10n_br_reinf.nature_income_12007","R-4010","irpf","False","","357901","monthly","2023-09-01",""
"nature_income_tax_12008_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12008","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12008_r4010_irpf_nac_nd_689106","l10n_br_reinf.nature_income_12008","R-4010","irpf","False","","689106","monthly","2023-09-01",""
"nature_income_tax_12009_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12009","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12009_r4010_irpf_nac_nd_354001","l10n_br_reinf.nature_income_12009","R-4010","irpf","False","","354001","monthly","2023-09-01",""
"nature_income_tax_12009_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_12009","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_12010_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12010","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12010_r4010_irpf_nac_nd_354001","l10n_br_reinf.nature_income_12010","R-4010","irpf","False","","354001","monthly","2023-09-01",""
"nature_income_tax_12010_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_12010","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_12011_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12011","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12011_r4010_irpf_nac_nd_354001","l10n_br_reinf.nature_income_12011","R-4010","irpf","False","","354001","monthly","2023-09-01",""
"nature_income_tax_12011_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_12011","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_12012_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12012","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12012_r4010_irpf_nac_nd_556506","l10n_br_reinf.nature_income_12012","R-4010","irpf","False","","556506","monthly","2023-09-01",""
"nature_income_tax_12012_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_12012","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_12013_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12013","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12013_r4010_irpf_nac_nd_556506","l10n_br_reinf.nature_income_12013","R-4010","irpf","False","","556506","monthly","2023-09-01",""
"nature_income_tax_12013_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_12013","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_12014_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12014","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12014_r4010_irpf_nac_nd_556506","l10n_br_reinf.nature_income_12014","R-4010","irpf","False","","556506","monthly","2023-09-01",""
"nature_income_tax_12015_r4010_irpf_ext_nd_946601","l10n_br_reinf.nature_income_12015","R-4010","irpf","True","","946601","daily","2023-09-01",""
"nature_income_tax_12015_r4010_irpf_nac_nd_689106","l10n_br_reinf.nature_income_12015","R-4010","irpf","False","","689106","monthly","2023-09-01",""
"nature_income_tax_12015_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_12015","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_12016_r4010_irpf_ext_nd_945302","l10n_br_reinf.nature_income_12016","R-4010","irpf","True","","945302","ten_day","2023-09-01",""
"nature_income_tax_12016_r4010_irpf_nac_nd_570602","l10n_br_reinf.nature_income_12016","R-4010","irpf","False","","570602","ten_day","2023-09-01",""
"nature_income_tax_12016_r4020_irpj_ext_na_945302","l10n_br_reinf.nature_income_12016","R-4020","irpj","True","na","945302","ten_day","2023-09-01",""
"nature_income_tax_12016_r4020_irpj_nac_na_570602","l10n_br_reinf.nature_income_12016","R-4020","irpj","False","na","570602","ten_day","2023-09-01",""
"nature_income_tax_12017_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12017","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12017_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12017","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12017_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12017","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12017_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12017","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12018_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12018","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12018_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12018","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12018_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12018","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12018_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12018","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12019_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12019","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12019_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12019","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12019_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12019","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12019_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12019","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12020_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12020","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12020_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12020","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12020_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12020","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12020_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12020","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12021_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12021","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12021_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12021","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12021_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12021","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12021_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12021","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12022_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12022","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12022_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12022","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12022_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12022","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12022_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12022","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12023_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12023","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12023_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12023","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12024_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12024","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12024_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12024","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12024_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12024","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12024_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12024","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12025_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12025","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12025_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12025","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12026_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12026","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12026_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12026","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12026_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12026","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12026_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12026","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12027_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12027","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12027_r4010_irpf_nac_nd_805302","l10n_br_reinf.nature_income_12027","R-4010","irpf","False","","805302","ten_day","2023-09-01",""
"nature_income_tax_12027_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12027","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12027_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12027","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12028_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12028","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12028_r4020_irpj_nac_na_342602","l10n_br_reinf.nature_income_12028","R-4020","irpj","False","na","342602","ten_day","2023-09-01",""
"nature_income_tax_12029_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12029","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12029_r4010_irpf_nac_nd_680002","l10n_br_reinf.nature_income_12029","R-4010","irpf","False","","680002","ten_day","2023-09-01",""
"nature_income_tax_12029_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12029","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12029_r4020_irpj_nac_na_680002","l10n_br_reinf.nature_income_12029","R-4020","irpj","False","na","680002","ten_day","2023-09-01",""
"nature_income_tax_12030_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12030","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12030_r4010_irpf_nac_nd_680002","l10n_br_reinf.nature_income_12030","R-4010","irpf","False","","680002","ten_day","2023-09-01",""
"nature_income_tax_12030_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12030","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12030_r4020_irpj_nac_na_680002","l10n_br_reinf.nature_income_12030","R-4020","irpj","False","na","680002","ten_day","2023-09-01",""
"nature_income_tax_12031_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12031","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12031_r4010_irpf_nac_nd_681302","l10n_br_reinf.nature_income_12031","R-4010","irpf","False","","681302","ten_day","2023-09-01",""
"nature_income_tax_12031_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12031","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12031_r4020_irpj_nac_na_681302","l10n_br_reinf.nature_income_12031","R-4020","irpj","False","na","681302","ten_day","2023-09-01",""
"nature_income_tax_12032_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12032","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12032_r4010_irpf_nac_nd_681302","l10n_br_reinf.nature_income_12032","R-4010","irpf","False","","681302","ten_day","2023-09-01",""
"nature_income_tax_12032_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12032","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12032_r4020_irpj_nac_na_681302","l10n_br_reinf.nature_income_12032","R-4020","irpj","False","na","681302","ten_day","2023-09-01",""
"nature_income_tax_12033_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12033","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12033_r4010_irpf_nac_nd_681302","l10n_br_reinf.nature_income_12033","R-4010","irpf","False","","681302","ten_day","2023-09-01",""
"nature_income_tax_12033_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12033","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12033_r4020_irpj_nac_na_681302","l10n_br_reinf.nature_income_12033","R-4020","irpj","False","na","681302","ten_day","2023-09-01",""
"nature_income_tax_12034_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12034","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12034_r4010_irpf_nac_nd_523204","l10n_br_reinf.nature_income_12034","R-4010","irpf","False","","523204","ten_day","2023-09-01",""
"nature_income_tax_12034_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12034","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12034_r4020_irpj_nac_na_523204","l10n_br_reinf.nature_income_12034","R-4020","irpj","False","na","523204","ten_day","2023-09-01",""
"nature_income_tax_12035_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12035","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12035_r4010_irpf_nac_nd_523204","l10n_br_reinf.nature_income_12035","R-4010","irpf","False","","523204","ten_day","2023-09-01",""
"nature_income_tax_12035_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12035","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12035_r4020_irpj_nac_na_523204","l10n_br_reinf.nature_income_12035","R-4020","irpj","False","na","523204","ten_day","2023-09-01",""
"nature_income_tax_12036_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12036","R-4010","irpf","True","","528604","ten_day","2023-09-01",""
"nature_income_tax_12036_r4010_irpf_nac_nd_523204","l10n_br_reinf.nature_income_12036","R-4010","irpf","False","","523204","ten_day","2023-09-01",""
"nature_income_tax_12036_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12036","R-4020","irpj","True","na","528604","ten_day","2023-09-01",""
"nature_income_tax_12036_r4020_irpj_nac_na_523204","l10n_br_reinf.nature_income_12036","R-4020","irpj","False","na","523204","ten_day","2023-09-01",""
"nature_income_tax_12037_r4010_irpf_ext_nd_528604","l10n_br_reinf.nature_income_12037","R-4010","irpf","True","","528604","ten_day","2023-09-01","2024-05-20"
"nature_income_tax_12037_r4010_irpf_nac_nd_523202","l10n_br_reinf.nature_income_12037","R-4010","irpf","False","","523202","monthly","2023-09-01","2024-05-20"
"nature_income_tax_12037_r4020_irpj_ext_na_528604","l10n_br_reinf.nature_income_12037","R-4020","irpj","True","na","528604","ten_day","2023-09-01","2024-05-20"
"nature_income_tax_12037_r4020_irpj_nac_na_523202","l10n_br_reinf.nature_income_12037","R-4020","irpj","False","na","523202","monthly","2023-09-01","2024-05-20"
