"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_efd_icms_ipi_b025,efd_icms_ipi.b025,model_l10n_br_sped_efd_icms_ipi_b025,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b025,efd_icms_ipi.b025,model_l10n_br_sped_efd_icms_ipi_b025,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b030,efd_icms_ipi.b030,model_l10n_br_sped_efd_icms_ipi_b030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b030,efd_icms_ipi.b030,model_l10n_br_sped_efd_icms_ipi_b030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b350,efd_icms_ipi.b350,model_l10n_br_sped_efd_icms_ipi_b350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b350,efd_icms_ipi.b350,model_l10n_br_sped_efd_icms_ipi_b350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b420,efd_icms_ipi.b420,model_l10n_br_sped_efd_icms_ipi_b420,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b420,efd_icms_ipi.b420,model_l10n_br_sped_efd_icms_ipi_b420,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b440,efd_icms_ipi.b440,model_l10n_br_sped_efd_icms_ipi_b440,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b440,efd_icms_ipi.b440,model_l10n_br_sped_efd_icms_ipi_b440,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b460,efd_icms_ipi.b460,model_l10n_br_sped_efd_icms_ipi_b460,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b460,efd_icms_ipi.b460,model_l10n_br_sped_efd_icms_ipi_b460,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b470,efd_icms_ipi.b470,model_l10n_br_sped_efd_icms_ipi_b470,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b470,efd_icms_ipi.b470,model_l10n_br_sped_efd_icms_ipi_b470,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b500,efd_icms_ipi.b500,model_l10n_br_sped_efd_icms_ipi_b500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b500,efd_icms_ipi.b500,model_l10n_br_sped_efd_icms_ipi_b500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_b510,efd_icms_ipi.b510,model_l10n_br_sped_efd_icms_ipi_b510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_b510,efd_icms_ipi.b510,model_l10n_br_sped_efd_icms_ipi_b510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c100,efd_icms_ipi.c100,model_l10n_br_sped_efd_icms_ipi_c100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c100,efd_icms_ipi.c100,model_l10n_br_sped_efd_icms_ipi_c100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c101,efd_icms_ipi.c101,model_l10n_br_sped_efd_icms_ipi_c101,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c101,efd_icms_ipi.c101,model_l10n_br_sped_efd_icms_ipi_c101,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c105,efd_icms_ipi.c105,model_l10n_br_sped_efd_icms_ipi_c105,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c105,efd_icms_ipi.c105,model_l10n_br_sped_efd_icms_ipi_c105,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c110,efd_icms_ipi.c110,model_l10n_br_sped_efd_icms_ipi_c110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c110,efd_icms_ipi.c110,model_l10n_br_sped_efd_icms_ipi_c110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c111,efd_icms_ipi.c111,model_l10n_br_sped_efd_icms_ipi_c111,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c111,efd_icms_ipi.c111,model_l10n_br_sped_efd_icms_ipi_c111,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c112,efd_icms_ipi.c112,model_l10n_br_sped_efd_icms_ipi_c112,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c112,efd_icms_ipi.c112,model_l10n_br_sped_efd_icms_ipi_c112,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c113,efd_icms_ipi.c113,model_l10n_br_sped_efd_icms_ipi_c113,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c113,efd_icms_ipi.c113,model_l10n_br_sped_efd_icms_ipi_c113,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c114,efd_icms_ipi.c114,model_l10n_br_sped_efd_icms_ipi_c114,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c114,efd_icms_ipi.c114,model_l10n_br_sped_efd_icms_ipi_c114,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c115,efd_icms_ipi.c115,model_l10n_br_sped_efd_icms_ipi_c115,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c115,efd_icms_ipi.c115,model_l10n_br_sped_efd_icms_ipi_c115,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c116,efd_icms_ipi.c116,model_l10n_br_sped_efd_icms_ipi_c116,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c116,efd_icms_ipi.c116,model_l10n_br_sped_efd_icms_ipi_c116,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c120,efd_icms_ipi.c120,model_l10n_br_sped_efd_icms_ipi_c120,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c120,efd_icms_ipi.c120,model_l10n_br_sped_efd_icms_ipi_c120,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c130,efd_icms_ipi.c130,model_l10n_br_sped_efd_icms_ipi_c130,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c130,efd_icms_ipi.c130,model_l10n_br_sped_efd_icms_ipi_c130,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c140,efd_icms_ipi.c140,model_l10n_br_sped_efd_icms_ipi_c140,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c140,efd_icms_ipi.c140,model_l10n_br_sped_efd_icms_ipi_c140,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c141,efd_icms_ipi.c141,model_l10n_br_sped_efd_icms_ipi_c141,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c141,efd_icms_ipi.c141,model_l10n_br_sped_efd_icms_ipi_c141,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c160,efd_icms_ipi.c160,model_l10n_br_sped_efd_icms_ipi_c160,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c160,efd_icms_ipi.c160,model_l10n_br_sped_efd_icms_ipi_c160,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c165,efd_icms_ipi.c165,model_l10n_br_sped_efd_icms_ipi_c165,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c165,efd_icms_ipi.c165,model_l10n_br_sped_efd_icms_ipi_c165,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c170,efd_icms_ipi.c170,model_l10n_br_sped_efd_icms_ipi_c170,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c170,efd_icms_ipi.c170,model_l10n_br_sped_efd_icms_ipi_c170,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c171,efd_icms_ipi.c171,model_l10n_br_sped_efd_icms_ipi_c171,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c171,efd_icms_ipi.c171,model_l10n_br_sped_efd_icms_ipi_c171,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c172,efd_icms_ipi.c172,model_l10n_br_sped_efd_icms_ipi_c172,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c172,efd_icms_ipi.c172,model_l10n_br_sped_efd_icms_ipi_c172,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c173,efd_icms_ipi.c173,model_l10n_br_sped_efd_icms_ipi_c173,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c173,efd_icms_ipi.c173,model_l10n_br_sped_efd_icms_ipi_c173,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c174,efd_icms_ipi.c174,model_l10n_br_sped_efd_icms_ipi_c174,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c174,efd_icms_ipi.c174,model_l10n_br_sped_efd_icms_ipi_c174,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c175,efd_icms_ipi.c175,model_l10n_br_sped_efd_icms_ipi_c175,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c175,efd_icms_ipi.c175,model_l10n_br_sped_efd_icms_ipi_c175,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c176,efd_icms_ipi.c176,model_l10n_br_sped_efd_icms_ipi_c176,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c176,efd_icms_ipi.c176,model_l10n_br_sped_efd_icms_ipi_c176,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c177,efd_icms_ipi.c177,model_l10n_br_sped_efd_icms_ipi_c177,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c177,efd_icms_ipi.c177,model_l10n_br_sped_efd_icms_ipi_c177,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c178,efd_icms_ipi.c178,model_l10n_br_sped_efd_icms_ipi_c178,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c178,efd_icms_ipi.c178,model_l10n_br_sped_efd_icms_ipi_c178,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c179,efd_icms_ipi.c179,model_l10n_br_sped_efd_icms_ipi_c179,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c179,efd_icms_ipi.c179,model_l10n_br_sped_efd_icms_ipi_c179,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c180,efd_icms_ipi.c180,model_l10n_br_sped_efd_icms_ipi_c180,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c180,efd_icms_ipi.c180,model_l10n_br_sped_efd_icms_ipi_c180,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c181,efd_icms_ipi.c181,model_l10n_br_sped_efd_icms_ipi_c181,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c181,efd_icms_ipi.c181,model_l10n_br_sped_efd_icms_ipi_c181,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c185,efd_icms_ipi.c185,model_l10n_br_sped_efd_icms_ipi_c185,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c185,efd_icms_ipi.c185,model_l10n_br_sped_efd_icms_ipi_c185,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c186,efd_icms_ipi.c186,model_l10n_br_sped_efd_icms_ipi_c186,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c186,efd_icms_ipi.c186,model_l10n_br_sped_efd_icms_ipi_c186,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c190,efd_icms_ipi.c190,model_l10n_br_sped_efd_icms_ipi_c190,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c190,efd_icms_ipi.c190,model_l10n_br_sped_efd_icms_ipi_c190,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c191,efd_icms_ipi.c191,model_l10n_br_sped_efd_icms_ipi_c191,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c191,efd_icms_ipi.c191,model_l10n_br_sped_efd_icms_ipi_c191,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c195,efd_icms_ipi.c195,model_l10n_br_sped_efd_icms_ipi_c195,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c195,efd_icms_ipi.c195,model_l10n_br_sped_efd_icms_ipi_c195,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c197,efd_icms_ipi.c197,model_l10n_br_sped_efd_icms_ipi_c197,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c197,efd_icms_ipi.c197,model_l10n_br_sped_efd_icms_ipi_c197,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c300,efd_icms_ipi.c300,model_l10n_br_sped_efd_icms_ipi_c300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c300,efd_icms_ipi.c300,model_l10n_br_sped_efd_icms_ipi_c300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c310,efd_icms_ipi.c310,model_l10n_br_sped_efd_icms_ipi_c310,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c310,efd_icms_ipi.c310,model_l10n_br_sped_efd_icms_ipi_c310,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c320,efd_icms_ipi.c320,model_l10n_br_sped_efd_icms_ipi_c320,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c320,efd_icms_ipi.c320,model_l10n_br_sped_efd_icms_ipi_c320,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c321,efd_icms_ipi.c321,model_l10n_br_sped_efd_icms_ipi_c321,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c321,efd_icms_ipi.c321,model_l10n_br_sped_efd_icms_ipi_c321,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c330,efd_icms_ipi.c330,model_l10n_br_sped_efd_icms_ipi_c330,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c330,efd_icms_ipi.c330,model_l10n_br_sped_efd_icms_ipi_c330,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c350,efd_icms_ipi.c350,model_l10n_br_sped_efd_icms_ipi_c350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c350,efd_icms_ipi.c350,model_l10n_br_sped_efd_icms_ipi_c350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c370,efd_icms_ipi.c370,model_l10n_br_sped_efd_icms_ipi_c370,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c370,efd_icms_ipi.c370,model_l10n_br_sped_efd_icms_ipi_c370,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c380,efd_icms_ipi.c380,model_l10n_br_sped_efd_icms_ipi_c380,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c380,efd_icms_ipi.c380,model_l10n_br_sped_efd_icms_ipi_c380,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c390,efd_icms_ipi.c390,model_l10n_br_sped_efd_icms_ipi_c390,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c390,efd_icms_ipi.c390,model_l10n_br_sped_efd_icms_ipi_c390,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c400,efd_icms_ipi.c400,model_l10n_br_sped_efd_icms_ipi_c400,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c400,efd_icms_ipi.c400,model_l10n_br_sped_efd_icms_ipi_c400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c405,efd_icms_ipi.c405,model_l10n_br_sped_efd_icms_ipi_c405,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c405,efd_icms_ipi.c405,model_l10n_br_sped_efd_icms_ipi_c405,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c410,efd_icms_ipi.c410,model_l10n_br_sped_efd_icms_ipi_c410,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c410,efd_icms_ipi.c410,model_l10n_br_sped_efd_icms_ipi_c410,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c420,efd_icms_ipi.c420,model_l10n_br_sped_efd_icms_ipi_c420,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c420,efd_icms_ipi.c420,model_l10n_br_sped_efd_icms_ipi_c420,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c425,efd_icms_ipi.c425,model_l10n_br_sped_efd_icms_ipi_c425,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c425,efd_icms_ipi.c425,model_l10n_br_sped_efd_icms_ipi_c425,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c430,efd_icms_ipi.c430,model_l10n_br_sped_efd_icms_ipi_c430,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c430,efd_icms_ipi.c430,model_l10n_br_sped_efd_icms_ipi_c430,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c460,efd_icms_ipi.c460,model_l10n_br_sped_efd_icms_ipi_c460,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c460,efd_icms_ipi.c460,model_l10n_br_sped_efd_icms_ipi_c460,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c465,efd_icms_ipi.c465,model_l10n_br_sped_efd_icms_ipi_c465,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c465,efd_icms_ipi.c465,model_l10n_br_sped_efd_icms_ipi_c465,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c470,efd_icms_ipi.c470,model_l10n_br_sped_efd_icms_ipi_c470,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c470,efd_icms_ipi.c470,model_l10n_br_sped_efd_icms_ipi_c470,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c480,efd_icms_ipi.c480,model_l10n_br_sped_efd_icms_ipi_c480,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c480,efd_icms_ipi.c480,model_l10n_br_sped_efd_icms_ipi_c480,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c490,efd_icms_ipi.c490,model_l10n_br_sped_efd_icms_ipi_c490,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c490,efd_icms_ipi.c490,model_l10n_br_sped_efd_icms_ipi_c490,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c495,efd_icms_ipi.c495,model_l10n_br_sped_efd_icms_ipi_c495,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c495,efd_icms_ipi.c495,model_l10n_br_sped_efd_icms_ipi_c495,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c500,efd_icms_ipi.c500,model_l10n_br_sped_efd_icms_ipi_c500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c500,efd_icms_ipi.c500,model_l10n_br_sped_efd_icms_ipi_c500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c510,efd_icms_ipi.c510,model_l10n_br_sped_efd_icms_ipi_c510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c510,efd_icms_ipi.c510,model_l10n_br_sped_efd_icms_ipi_c510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c590,efd_icms_ipi.c590,model_l10n_br_sped_efd_icms_ipi_c590,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c590,efd_icms_ipi.c590,model_l10n_br_sped_efd_icms_ipi_c590,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c591,efd_icms_ipi.c591,model_l10n_br_sped_efd_icms_ipi_c591,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c591,efd_icms_ipi.c591,model_l10n_br_sped_efd_icms_ipi_c591,l10n_br_fiscal.group_manager,1,1,1,1
