"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_41100325","l10n_br_base.br_ba","41100325","Euclydes da Cunha","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100320","l10n_br_base.br_ba","41100320","Santo Antônio de Pádua","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100315","l10n_br_base.br_ba","41100315","Cosme e Damião","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100310","l10n_br_base.br_ba","41100310","Santa Bárbara","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100208","l10n_br_base.br_ba","41100208","Morais","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100144","l10n_br_base.br_ba","41100144","São Roque","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100099","l10n_br_base.br_ba","41100099","Antônio Vieira Leite","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100098","l10n_br_base.br_ba","41100098","Clementina de Jesus","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100097","l10n_br_base.br_ba","41100097","Araguaia","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100096","l10n_br_base.br_ba","41100096","Santa Luzia","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100095","l10n_br_base.br_ba","41100095","Itajuípe","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100094","l10n_br_base.br_ba","41100094","Araguaia","Beco","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100093","l10n_br_base.br_ba","41100093","Araguaia","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100092","l10n_br_base.br_ba","41100092","Celeste","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41130095","l10n_br_base.br_ba","41130095","Santo Cristo","Beco","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100105","l10n_br_base.br_ba","41100105","Jaguaquara","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100132","l10n_br_base.br_ba","41100132","Maria Luiza","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100131","l10n_br_base.br_ba","41100131","Flor de Maio","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100145","l10n_br_base.br_ba","41100145","Santo Antônio de Pádua","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100119","l10n_br_base.br_ba","41100119","José Roque","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100143","l10n_br_base.br_ba","41100143","Davi","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100142","l10n_br_base.br_ba","41100142","20 de Agosto","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100141","l10n_br_base.br_ba","41100141","Luíza","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100140","l10n_br_base.br_ba","41100140","Santo Antônio de Pádua","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100139","l10n_br_base.br_ba","41100139","Luíza","2ª Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100138","l10n_br_base.br_ba","41100138","Luíza","3ª Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100137","l10n_br_base.br_ba","41100137","Santa Luzia","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100136","l10n_br_base.br_ba","41100136","André Luiz","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100135","l10n_br_base.br_ba","41100135","Santo Antônio de Pádua","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100118","l10n_br_base.br_ba","41100118","Rosalina","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100370","l10n_br_base.br_ba","41100370","Armando Barcelos","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100146","l10n_br_base.br_ba","41100146","da Saudade","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100395","l10n_br_base.br_ba","41100395","Professora Adalgisa","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100305","l10n_br_base.br_ba","41100305","São Paulo","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100455","l10n_br_base.br_ba","41100455","Euclydes da Cunha","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100360","l10n_br_base.br_ba","41100360","da Horta","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100445","l10n_br_base.br_ba","41100445","11 de Maio","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100267","l10n_br_base.br_ba","41100267","Ezequiel","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100435","l10n_br_base.br_ba","41100435","do Tubo","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100430","l10n_br_base.br_ba","41100430","Pai Herói","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100425","l10n_br_base.br_ba","41100425","Senhor do Bonfim","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100420","l10n_br_base.br_ba","41100420","Mário Kertesz","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100415","l10n_br_base.br_ba","41100415","da Jaqueira da Saramandaia","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100410","l10n_br_base.br_ba","41100410","Eliana Kertész","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100465","l10n_br_base.br_ba","41100465","das Flores","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100400","l10n_br_base.br_ba","41100400","Maria Tereza Bernadina","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100470","l10n_br_base.br_ba","41100470","Santa Maria","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100390","l10n_br_base.br_ba","41100390","Dois Irmãos","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100385","l10n_br_base.br_ba","41100385","Nova Jerusalém","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100380","l10n_br_base.br_ba","41100380","Santa Rita","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100450","l10n_br_base.br_ba","41100450","Vinte e Nove de Outubro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100221","l10n_br_base.br_ba","41100221","28 de Abril","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100236","l10n_br_base.br_ba","41100236","Joelza","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100235","l10n_br_base.br_ba","41100235","Cosme e Damião","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100234","l10n_br_base.br_ba","41100234","Ventosa","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100233","l10n_br_base.br_ba","41100233","Paulo Afonso","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100232","l10n_br_base.br_ba","41100232","Ventosa","1ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100231","l10n_br_base.br_ba","41100231","Santa Clara","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100405","l10n_br_base.br_ba","41100405","do Centro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100270","l10n_br_base.br_ba","41100270","Guilherme Muniz","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100102","l10n_br_base.br_ba","41100102","Manoel Vieira Leite","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100290","l10n_br_base.br_ba","41100290","João Durval Carneiro","Conjunto","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100375","l10n_br_base.br_ba","41100375","São Luiz","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100281","l10n_br_base.br_ba","41100281","30 de Setembro","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100280","l10n_br_base.br_ba","41100280","Chorrochó","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100279","l10n_br_base.br_ba","41100279","Manoel Bastos","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100278","l10n_br_base.br_ba","41100278","Saturno de Pernambués","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100277","l10n_br_base.br_ba","41100277","1º de Maio","3ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100276","l10n_br_base.br_ba","41100276","Araguaia","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100274","l10n_br_base.br_ba","41100274","Santa Luzia","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100273","l10n_br_base.br_ba","41100273","dos Bioquímicos","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100460","l10n_br_base.br_ba","41100460","Santo Antônio de Pádua","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100271","l10n_br_base.br_ba","41100271","dos Anciões","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100300","l10n_br_base.br_ba","41100300","Saramandaia","Favela","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100206","l10n_br_base.br_ba","41100206","Lolita","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100295","l10n_br_base.br_ba","41100295","Cosme e Damião","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100440","l10n_br_base.br_ba","41100440","Euclydes da Cunha","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100090","l10n_br_base.br_ba","41100090","São Marcos","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100505","l10n_br_base.br_ba","41100505","17 de Maio","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100500","l10n_br_base.br_ba","41100500","Helenita","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100495","l10n_br_base.br_ba","41100495","Boa Vista","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100490","l10n_br_base.br_ba","41100490","12 de Outubro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100485","l10n_br_base.br_ba","41100485","São Lázaro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100480","l10n_br_base.br_ba","41100480","da Mangueira","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100475","l10n_br_base.br_ba","41100475","17 de Julho","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100272","l10n_br_base.br_ba","41100272","Nova Iorque","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100167","l10n_br_base.br_ba","41100167","Neide","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100155","l10n_br_base.br_ba","41100155","Santo Antônio de Pádua","Beco","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41110500","l10n_br_base.br_ba","41110500","22 de Maio","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120230","l10n_br_base.br_ba","41120230","15 de Agosto","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100161","l10n_br_base.br_ba","41100161","São Benedito","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100148","l10n_br_base.br_ba","41100148","da Saudade","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100175","l10n_br_base.br_ba","41100175","11 de Maio","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100174","l10n_br_base.br_ba","41100174","Guilherme Pedrosa","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100173","l10n_br_base.br_ba","41100173","Tavares","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100172","l10n_br_base.br_ba","41100172","São Francisco","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100171","l10n_br_base.br_ba","41100171","Laranjeira","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100170","l10n_br_base.br_ba","41100170","Numa Pompílio Bittencourt","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120120","l10n_br_base.br_ba","41120120","1º de Maio","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100168","l10n_br_base.br_ba","41100168","Wilde Lima","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120130","l10n_br_base.br_ba","41120130","1º de Maio","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100166","l10n_br_base.br_ba","41100166","São Jerônimo","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100165","l10n_br_base.br_ba","41100165","Santo Antônio de Pádua","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100164","l10n_br_base.br_ba","41100164","Senhor do Bonfim da Bahia","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100177","l10n_br_base.br_ba","41100177","dos Navegantes","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100162","l10n_br_base.br_ba","41100162","Moreira Filho","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100178","l10n_br_base.br_ba","41100178","Nova Brasília","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100160","l10n_br_base.br_ba","41100160","Potiraguá","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100159","l10n_br_base.br_ba","41100159","Jaciara","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100158","l10n_br_base.br_ba","41100158","Lírio","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100157","l10n_br_base.br_ba","41100157","Moreira Filho","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100100","l10n_br_base.br_ba","41100100","Antonio Vieira Leite","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100169","l10n_br_base.br_ba","41100169","Limoeiro","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120240","l10n_br_base.br_ba","41120240","15 de Agosto","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41307065","l10n_br_base.br_ba","41307065","Bom Jesus da Lapa","Rua","Nova Brasília de Valéria","l10n_br_base.city_2161","base.br"
"cep_41120210","l10n_br_base.br_ba","41120210","Zumbi","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120330","l10n_br_base.br_ba","41120330","Neide","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120320","l10n_br_base.br_ba","41120320","Botafogo","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120315","l10n_br_base.br_ba","41120315","Botafogo","2ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120313","l10n_br_base.br_ba","41120313","Botafogo","1ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120310","l10n_br_base.br_ba","41120310","Botafogo","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120300","l10n_br_base.br_ba","41120300","Ezequiel","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120290","l10n_br_base.br_ba","41120290","Nossa Senhora da Conceição da Praia","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120280","l10n_br_base.br_ba","41120280","Andorinha","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120270","l10n_br_base.br_ba","41120270","dos Canibais","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120110","l10n_br_base.br_ba","41120110","das Cobras","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120250","l10n_br_base.br_ba","41120250","1º de Outubro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100154","l10n_br_base.br_ba","41100154","dos Canibais","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120095","l10n_br_base.br_ba","41120095","São Raimundo","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120220","l10n_br_base.br_ba","41120220","Zulu","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120100","l10n_br_base.br_ba","41120100","20 de Maio","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120200","l10n_br_base.br_ba","41120200","Quinze de Maio","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120190","l10n_br_base.br_ba","41120190","15 de Maio","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120180","l10n_br_base.br_ba","41120180","Castro Alves","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120170","l10n_br_base.br_ba","41120170","do Arrastão","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120160","l10n_br_base.br_ba","41120160","Alto do Cruzeiro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120150","l10n_br_base.br_ba","41120150","Vinte e Três de Janeiro","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120140","l10n_br_base.br_ba","41120140","da Harmonia","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120135","l10n_br_base.br_ba","41120135","Morais","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41120260","l10n_br_base.br_ba","41120260","São Domingos","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100113","l10n_br_base.br_ba","41100113","Grilo","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100156","l10n_br_base.br_ba","41100156","Moreira Filho","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100184","l10n_br_base.br_ba","41100184","Guilherme Pedrosa","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100183","l10n_br_base.br_ba","41100183","Thomaz Gonzaga","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100182","l10n_br_base.br_ba","41100182","Faquir","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100181","l10n_br_base.br_ba","41100181","Santo Estêvão","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100180","l10n_br_base.br_ba","41100180","Amargosa","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100179","l10n_br_base.br_ba","41100179","Nova Brasília","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100193","l10n_br_base.br_ba","41100193","Atlântica","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100103","l10n_br_base.br_ba","41100103","Manoel Vieira Leite","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100117","l10n_br_base.br_ba","41100117","Hilda","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100116","l10n_br_base.br_ba","41100116","do Hipódromo","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100186","l10n_br_base.br_ba","41100186","Castro Alves","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100114","l10n_br_base.br_ba","41100114","Lessa","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100187","l10n_br_base.br_ba","41100187","São João Batista","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100112","l10n_br_base.br_ba","41100112","do Grilo","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100111","l10n_br_base.br_ba","41100111","do Hipódromo","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100110","l10n_br_base.br_ba","41100110","São Judas Tadeu","Conjunto","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100109","l10n_br_base.br_ba","41100109","Pinto","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100108","l10n_br_base.br_ba","41100108","Minas Gerais","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100107","l10n_br_base.br_ba","41100107","Pinto","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100106","l10n_br_base.br_ba","41100106","Manoel Vieira Leite","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100149","l10n_br_base.br_ba","41100149","Thomaz Gonzaga","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100104","l10n_br_base.br_ba","41100104","Manoel Vieira Leite","4ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100120","l10n_br_base.br_ba","41100120","Perseverança","Jardim","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100228","l10n_br_base.br_ba","41100228","Santa Neuza de Cima","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100115","l10n_br_base.br_ba","41100115","Senhor do Bonfim","6ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100199","l10n_br_base.br_ba","41100199","Santo Antônio de Cima","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100153","l10n_br_base.br_ba","41100153","Castro Alves","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100152","l10n_br_base.br_ba","41100152","Thomaz Gonzaga","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100151","l10n_br_base.br_ba","41100151","Nova do Vale","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100150","l10n_br_base.br_ba","41100150","Francisco Manoel","Praça","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100525","l10n_br_base.br_ba","41100525","Senhor do Bonfim","1ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100163","l10n_br_base.br_ba","41100163","Abade do Bonfim da Bahia","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100191","l10n_br_base.br_ba","41100191","Nova Olinda","3ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100205","l10n_br_base.br_ba","41100205","do Sossego de Baixo","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100204","l10n_br_base.br_ba","41100204","Santo Antônio da Barra","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100203","l10n_br_base.br_ba","41100203","3 de Julho","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100202","l10n_br_base.br_ba","41100202","Cruzeiro","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100185","l10n_br_base.br_ba","41100185","São Jorge","Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100200","l10n_br_base.br_ba","41100200","Fernando de Araujo Góes","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100101","l10n_br_base.br_ba","41100101","Vieira Leite","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100198","l10n_br_base.br_ba","41100198","15 de Agosto","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100197","l10n_br_base.br_ba","41100197","3 de Julho","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100196","l10n_br_base.br_ba","41100196","Santa Altamira","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100195","l10n_br_base.br_ba","41100195","Euclydes da Cunha","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100194","l10n_br_base.br_ba","41100194","Edison Carneiro","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100176","l10n_br_base.br_ba","41100176","Botafogo","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100192","l10n_br_base.br_ba","41100192","das Andorinhas","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100147","l10n_br_base.br_ba","41100147","Nova da Saudade","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100190","l10n_br_base.br_ba","41100190","Ajax Baleeiro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100189","l10n_br_base.br_ba","41100189","15 de Agosto do Alto do Cruzeiro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100188","l10n_br_base.br_ba","41100188","das Andorinhas","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100201","l10n_br_base.br_ba","41100201","da Ventosa","2ª Avenida","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41301695","l10n_br_base.br_ba","41301695","Adriana França","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301635","l10n_br_base.br_ba","41301635","João Vieira Lopes","1ª Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301540","l10n_br_base.br_ba","41301540","Lacerda","Avenida","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301675","l10n_br_base.br_ba","41301675","Santo Atanásio","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301745","l10n_br_base.br_ba","41301745","Marcelino Garrido","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301740","l10n_br_base.br_ba","41301740","Maria Luiza Barradas","Travessa","Valéria","l10n_br_base.city_2161","base.br"
"cep_41301735","l10n_br_base.br_ba","41301735","Eurico Temporal","Travessa","Valéria","l10n_br_base.city_2161","base.br"
