id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leiauteNFe_v40_nfe_40_ipint,nfe.40.ipint,model_nfe_40_ipint,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_ipitrib,nfe.40.ipitrib,model_nfe_40_ipitrib,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_ipi,nfe.40.ipi,model_nfe_40_ipi,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_issqn,nfe.40.issqn,model_nfe_40_issqn,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_issqntot,nfe.40.issqntot,model_nfe_40_issqntot,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_nfref,nfe.40.nfref,model_nfe_40_nfref,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_pisaliq,nfe.40.pisaliq,model_nfe_40_pisaliq,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_pisnt,nfe.40.pisnt,model_nfe_40_pisnt,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_pisoutr,nfe.40.pisoutr,model_nfe_40_pisoutr,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_pisqtde,nfe.40.pisqtde,model_nfe_40_pisqtde,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_pisst,nfe.40.pisst,model_nfe_40_pisst,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_pis,nfe.40.pis,model_nfe_40_pis,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tconsrecinfe,nfe.40.tconsrecinfe,model_nfe_40_tconsrecinfe,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tenderemi,nfe.40.tenderemi,model_nfe_40_tenderemi,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tendereco,nfe.40.tendereco,model_nfe_40_tendereco,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tenvinfe,nfe.40.tenvinfe,model_nfe_40_tenvinfe,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tinfresptec,nfe.40.tinfresptec,model_nfe_40_tinfresptec,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tipi,nfe.40.tipi,model_nfe_40_tipi,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tlocal,nfe.40.tlocal,model_nfe_40_tlocal,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tnfe,nfe.40.tnfe,model_nfe_40_tnfe,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tnfeproc,nfe.40.tnfeproc,model_nfe_40_tnfeproc,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tprotnfe,nfe.40.tprotnfe,model_nfe_40_tprotnfe,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tretconsrecinfe,nfe.40.tretconsrecinfe,model_nfe_40_tretconsrecinfe,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tretenvinfe,nfe.40.tretenvinfe,model_nfe_40_tretenvinfe,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_tveiculo,nfe.40.tveiculo,model_nfe_40_tveiculo,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_adi,nfe.40.adi,model_nfe_40_adi,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_arma,nfe.40.arma,model_nfe_40_arma,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_autxml,nfe.40.autxml,model_nfe_40_autxml,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_avulsa,nfe.40.avulsa,model_nfe_40_avulsa,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cana,nfe.40.cana,model_nfe_40_cana,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_card,nfe.40.card,model_nfe_40_card,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cobr,nfe.40.cobr,model_nfe_40_cobr,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_comb,nfe.40.comb,model_nfe_40_comb,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_compra,nfe.40.compra,model_nfe_40_compra,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_deduc,nfe.40.deduc,model_nfe_40_deduc,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_dest,nfe.40.dest,model_nfe_40_dest,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_detexport,nfe.40.detexport,model_nfe_40_detexport,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_detpag,nfe.40.detpag,model_nfe_40_detpag,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_det,nfe.40.det,model_nfe_40_det,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_dup,nfe.40.dup,model_nfe_40_dup,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_emit,nfe.40.emit,model_nfe_40_emit,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_encerrante,nfe.40.encerrante,model_nfe_40_encerrante,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_exportind,nfe.40.exportind,model_nfe_40_exportind,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_exporta,nfe.40.exporta,model_nfe_40_exporta,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_fat,nfe.40.fat,model_nfe_40_fat,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_fordia,nfe.40.fordia,model_nfe_40_fordia,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_ide,nfe.40.ide,model_nfe_40_ide,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_impostodevol,nfe.40.impostodevol,model_nfe_40_impostodevol,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_imposto,nfe.40.imposto,model_nfe_40_imposto,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_infadic,nfe.40.infadic,model_nfe_40_infadic,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_infnfesupl,nfe.40.infnfesupl,model_nfe_40_infnfesupl,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_infnfe,nfe.40.infnfe,model_nfe_40_infnfe,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_infprot,nfe.40.infprot,model_nfe_40_infprot,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_infrec,nfe.40.infrec,model_nfe_40_infrec,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_lacres,nfe.40.lacres,model_nfe_40_lacres,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_med,nfe.40.med,model_nfe_40_med,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_obscont,nfe.40.obscont,model_nfe_40_obscont,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_obsfisco,nfe.40.obsfisco,model_nfe_40_obsfisco,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_pag,nfe.40.pag,model_nfe_40_pag,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_procref,nfe.40.procref,model_nfe_40_procref,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_prod,nfe.40.prod,model_nfe_40_prod,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_rastro,nfe.40.rastro,model_nfe_40_rastro,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_refecf,nfe.40.refecf,model_nfe_40_refecf,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_refnfp,nfe.40.refnfp,model_nfe_40_refnfp,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_refnf,nfe.40.refnf,model_nfe_40_refnf,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_rettransp,nfe.40.rettransp,model_nfe_40_rettransp,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_rettrib,nfe.40.rettrib,model_nfe_40_rettrib,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_total,nfe.40.total,model_nfe_40_total,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_transp,nfe.40.transp,model_nfe_40_transp,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_transporta,nfe.40.transporta,model_nfe_40_transporta,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_veicprod,nfe.40.veicprod,model_nfe_40_veicprod,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_vol,nfe.40.vol,model_nfe_40_vol,base.group_user,1,1,1,1
