id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nfse_v203lib_nfse_20_manifest,nfse.20.manifest,model_nfse_20_manifest,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_nfsesubstituida,nfse.20.nfsesubstituida,model_nfse_20_nfsesubstituida,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_nfsesubstituidora,nfse.20.nfsesubstituidora,model_nfse_20_nfsesubstituidora,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_object,nfse.20.object,model_nfse_20_object,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_pgpdata,nfse.20.pgpdata,model_nfse_20_pgpdata,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_periodocompetencia,nfse.20.periodocompetencia,model_nfse_20_periodocompetencia,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_periodocompetencia5,nfse.20.periodocompetencia5,model_nfse_20_periodocompetencia5,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_periodoemissao,nfse.20.periodoemissao,model_nfse_20_periodoemissao,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_periodoemissao4,nfse.20.periodoemissao4,model_nfse_20_periodoemissao4,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_rsakeyvalue,nfse.20.rsakeyvalue,model_nfse_20_rsakeyvalue,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_retsubstituicao,nfse.20.retsubstituicao,model_nfse_20_retsubstituicao,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_retrievalmethod,nfse.20.retrievalmethod,model_nfse_20_retrievalmethod,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_spkidata,nfse.20.spkidata,model_nfse_20_spkidata,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_signatureproperties,nfse.20.signatureproperties,model_nfse_20_signatureproperties,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_signatureproperty,nfse.20.signatureproperty,model_nfse_20_signatureproperty,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_substituicaonfse,nfse.20.substituicaonfse,model_nfse_20_substituicaonfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_substituirnfseenvio,nfse.20.substituirnfseenvio,model_nfse_20_substituirnfseenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_substituirnfseresposta,nfse.20.substituirnfseresposta,model_nfse_20_substituirnfseresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_x509issuerserial,nfse.20.x509issuerserial,model_nfse_20_x509issuerserial,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_cabecalho,nfse.20.cabecalho,model_nfse_20_cabecalho,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tccancelamentonfse,nfse.20.tccancelamentonfse,model_nfse_20_tccancelamentonfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tccompnfse,nfse.20.tccompnfse,model_nfse_20_tccompnfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcconfirmacaocancelamento,nfse.20.tcconfirmacaocancelamento,model_nfse_20_tcconfirmacaocancelamento,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tccontato,nfse.20.tccontato,model_nfse_20_tccontato,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tccpfcnpj,nfse.20.tccpfcnpj,model_nfse_20_tccpfcnpj,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcdadosconstrucaocivil,nfse.20.tcdadosconstrucaocivil,model_nfse_20_tcdadosconstrucaocivil,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcdadosintermediario,nfse.20.tcdadosintermediario,model_nfse_20_tcdadosintermediario,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcdadosprestador,nfse.20.tcdadosprestador,model_nfse_20_tcdadosprestador,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcdadosservico,nfse.20.tcdadosservico,model_nfse_20_tcdadosservico,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcdadostomador,nfse.20.tcdadostomador,model_nfse_20_tcdadostomador,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcdeclaracaoprestacaoservico,nfse.20.tcdeclaracaoprestacaoservico,model_nfse_20_tcdeclaracaoprestacaoservico,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcendereco,nfse.20.tcendereco,model_nfse_20_tcendereco,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcidentificacaoconsulente,nfse.20.tcidentificacaoconsulente,model_nfse_20_tcidentificacaoconsulente,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcidentificacaointermediario,nfse.20.tcidentificacaointermediario,model_nfse_20_tcidentificacaointermediario,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcidentificacaonfse,nfse.20.tcidentificacaonfse,model_nfse_20_tcidentificacaonfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcidentificacaoorgaogerador,nfse.20.tcidentificacaoorgaogerador,model_nfse_20_tcidentificacaoorgaogerador,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcidentificacaoprestador,nfse.20.tcidentificacaoprestador,model_nfse_20_tcidentificacaoprestador,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcidentificacaorps,nfse.20.tcidentificacaorps,model_nfse_20_tcidentificacaorps,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcidentificacaotomador,nfse.20.tcidentificacaotomador,model_nfse_20_tcidentificacaotomador,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcinfdeclaracaoprestacaoservico,nfse.20.tcinfdeclaracaoprestacaoservico,model_nfse_20_tcinfdeclaracaoprestacaoservico,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcinfnfse,nfse.20.tcinfnfse,model_nfse_20_tcinfnfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcinfpedidocancelamento,nfse.20.tcinfpedidocancelamento,model_nfse_20_tcinfpedidocancelamento,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcinfrps,nfse.20.tcinfrps,model_nfse_20_tcinfrps,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcinfsubstituicaonfse,nfse.20.tcinfsubstituicaonfse,model_nfse_20_tcinfsubstituicaonfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcloterps,nfse.20.tcloterps,model_nfse_20_tcloterps,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcmensagemretorno,nfse.20.tcmensagemretorno,model_nfse_20_tcmensagemretorno,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcmensagemretornolote,nfse.20.tcmensagemretornolote,model_nfse_20_tcmensagemretornolote,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcnfse,nfse.20.tcnfse,model_nfse_20_tcnfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcpedidocancelamento,nfse.20.tcpedidocancelamento,model_nfse_20_tcpedidocancelamento,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcretcancelamento,nfse.20.tcretcancelamento,model_nfse_20_tcretcancelamento,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcsubstituicaonfse,nfse.20.tcsubstituicaonfse,model_nfse_20_tcsubstituicaonfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcvaloresdeclaracaoservico,nfse.20.tcvaloresdeclaracaoservico,model_nfse_20_tcvaloresdeclaracaoservico,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_tcvaloresnfse,nfse.20.tcvaloresnfse,model_nfse_20_tcvaloresnfse,base.group_user,1,1,1,1
