"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59142655","l10n_br_base.br_rn","59142655","Presidente Café Filho","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59145252","l10n_br_base.br_rn","59145252","da Carnaúba","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145254","l10n_br_base.br_rn","59145254","da Palmeira","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145256","l10n_br_base.br_rn","59145256","do Coqueiro","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145258","l10n_br_base.br_rn","59145258","Deuzimar Duarte Pimenta","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145260","l10n_br_base.br_rn","59145260","Antônio Moreira","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145270","l10n_br_base.br_rn","59145270","Ana Vasconcelos","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59142270","l10n_br_base.br_rn","59142270","Presidente Prudente de Morais","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59145180","l10n_br_base.br_rn","59145180","Ladir Borges dos Santos","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59142635","l10n_br_base.br_rn","59142635","Presidente Costa e Silva","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59144250","l10n_br_base.br_rn","59144250","Júlio Fernandes de Macedo","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59142610","l10n_br_base.br_rn","59142610","Arthur Francisco Moura","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142615","l10n_br_base.br_rn","59142615","Mahatma Gandhi","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142620","l10n_br_base.br_rn","59142620","Presidente Eurico Dutra","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142625","l10n_br_base.br_rn","59142625","Presidente Jânio Quadros","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59145250","l10n_br_base.br_rn","59145250","Manoel de Belo Florentino de Paiva","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145272","l10n_br_base.br_rn","59145272","José de Brito Barbosa","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144380","l10n_br_base.br_rn","59144380","Antônio Francisco Vasconcelos","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59145060","l10n_br_base.br_rn","59145060","Luíza Maria Conceição Santiago","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144350","l10n_br_base.br_rn","59144350","São Miguel","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144355","l10n_br_base.br_rn","59144355","São Paulo","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144360","l10n_br_base.br_rn","59144360","Santa Terezinha","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144365","l10n_br_base.br_rn","59144365","São Vicente","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144343","l10n_br_base.br_rn","59144343","Luís Bento da Silva","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59149380","l10n_br_base.br_rn","59149380","Aeroporto Viracopos","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59145090","l10n_br_base.br_rn","59145090","Beatriz Calixtrato Nunes","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144420","l10n_br_base.br_rn","59144420","Cleyton Bezerra dos Santos","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59145000","l10n_br_base.br_rn","59145000","Luiz Fernandes de Oliveira","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145030","l10n_br_base.br_rn","59145030","João Irineu Antunes","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145040","l10n_br_base.br_rn","59145040","Canadá","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145050","l10n_br_base.br_rn","59145050","México","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144333","l10n_br_base.br_rn","59144333","Antônio Praxedes do Nascimento","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144370","l10n_br_base.br_rn","59144370","João Duarte Pimenta","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59149420","l10n_br_base.br_rn","59149420","Aeroporto Salgado Filho","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59150045","l10n_br_base.br_rn","59150045","Riachuelo","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59149400","l10n_br_base.br_rn","59149400","Aeroporto Augusto Severo","Avenida","Emaús","l10n_br_base.city_1109","base.br"
"cep_59149403","l10n_br_base.br_rn","59149403","Aeroporto de Vitória","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59149406","l10n_br_base.br_rn","59149406","Aeroporto Cruzeiro do Sul","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59149410","l10n_br_base.br_rn","59149410","Aeroporto Florianópolis","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59144346","l10n_br_base.br_rn","59144346","José Sérgio de Mendonça","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59151020","l10n_br_base.br_rn","59151020","Expedicionários José Isídeo","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59145070","l10n_br_base.br_rn","59145070","Vereador Olavo Fernandes de Castro","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59150010","l10n_br_base.br_rn","59150010","BR-101","Rodovia","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150020","l10n_br_base.br_rn","59150020","Ouro Preto","Avenida","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59150030","l10n_br_base.br_rn","59150030","Vitória da Conquista","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59149343","l10n_br_base.br_rn","59149343","Aeroporto de Londrina","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59149376","l10n_br_base.br_rn","59149376","Aeroporto de Joinville","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59144390","l10n_br_base.br_rn","59144390","para Japecanga","Estrada","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59146410","l10n_br_base.br_rn","59146410","Rio Amazonas","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59144292","l10n_br_base.br_rn","59144292","Edson Santiago","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59145052","l10n_br_base.br_rn","59145052","México","Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144310","l10n_br_base.br_rn","59144310","Severino Cândido Oliveira","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144315","l10n_br_base.br_rn","59144315","Wanderson Pinheiro de Paiva","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144320","l10n_br_base.br_rn","59144320","João Januário de Carvalho","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144323","l10n_br_base.br_rn","59144323","Josafá Sezino Machado","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144300","l10n_br_base.br_rn","59144300","Paulo Aguiar de Albuquerque","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144330","l10n_br_base.br_rn","59144330","Severino Francisco da Costa","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144298","l10n_br_base.br_rn","59144298","Miguel Medeiros","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59145360","l10n_br_base.br_rn","59145360","Maria Tereza Abott Galvão","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145080","l10n_br_base.br_rn","59145080","Argentina","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145300","l10n_br_base.br_rn","59145300","Maria Barbosa","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145310","l10n_br_base.br_rn","59145310","Maria Barbosa","Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145315","l10n_br_base.br_rn","59145315","João Irineu Antunes","Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145320","l10n_br_base.br_rn","59145320","Alemanha","4ª Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144326","l10n_br_base.br_rn","59144326","João Pedro de Costa","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144280","l10n_br_base.br_rn","59144280","Bernardo Nunes de Paula","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59147380","l10n_br_base.br_rn","59147380","Boi Misterioso","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59144375","l10n_br_base.br_rn","59144375","Francisco Fernandes Pimenta","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144296","l10n_br_base.br_rn","59144296","Waldemar Francisco do Nascimento","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144260","l10n_br_base.br_rn","59144260","Manoel Alcino Carioca","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144270","l10n_br_base.br_rn","59144270","Antônio Jacinto Pereira","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144305","l10n_br_base.br_rn","59144305","Manoel Américo de França","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144276","l10n_br_base.br_rn","59144276","Regina Alves de Andrade","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59145322","l10n_br_base.br_rn","59145322","Alemanha","3ª Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144283","l10n_br_base.br_rn","59144283","José Francisco da SIlva","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144286","l10n_br_base.br_rn","59144286","Ernesto Domingos de Oliveira","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144290","l10n_br_base.br_rn","59144290","Maria Graciano da Luz","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144340","l10n_br_base.br_rn","59144340","Afonso Teixeira de Carvalho","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59144294","l10n_br_base.br_rn","59144294","Ulisses Átila Neto","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59145093","l10n_br_base.br_rn","59145093","Maria Lopes Ferreira","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144273","l10n_br_base.br_rn","59144273","José Nascimento Filho","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59146370","l10n_br_base.br_rn","59146370","Jockei Clube","Avenida","Monte Castelo","l10n_br_base.city_1109","base.br"
"cep_59146664","l10n_br_base.br_rn","59146664","Morumbi","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146640","l10n_br_base.br_rn","59146640","Silvia Bandeira de Melo","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146648","l10n_br_base.br_rn","59146648","José Bezerril da Silva","Travessa","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146570","l10n_br_base.br_rn","59146570","da Ametista","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59145450","l10n_br_base.br_rn","59145450","Bolívia","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59146610","l10n_br_base.br_rn","59146610","Silvia Bandeira","Travessa","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146366","l10n_br_base.br_rn","59146366","Tucunaré","Rua","Monte Castelo","l10n_br_base.city_1109","base.br"
"cep_59146600","l10n_br_base.br_rn","59146600","Luiz Gonzaga Bezerril","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146380","l10n_br_base.br_rn","59146380","Jockei Clube","Avenida","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146385","l10n_br_base.br_rn","59146385","das Acácias","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146390","l10n_br_base.br_rn","59146390","Aristófanes Fernandes","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146395","l10n_br_base.br_rn","59146395","Geraldo Pontes","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146543","l10n_br_base.br_rn","59146543","do Rubi","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146650","l10n_br_base.br_rn","59146650","José Bezerril da Silva","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146363","l10n_br_base.br_rn","59146363","Pirarucu","Rua","Monte Castelo","l10n_br_base.city_1109","base.br"
"cep_59146566","l10n_br_base.br_rn","59146566","da Pérola","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146356","l10n_br_base.br_rn","59146356","Tilápia","Rua","Monte Castelo","l10n_br_base.city_1109","base.br"
"cep_59146546","l10n_br_base.br_rn","59146546","do Diamante","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146550","l10n_br_base.br_rn","59146550","da Prata","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146553","l10n_br_base.br_rn","59146553","da Esmeralda","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146556","l10n_br_base.br_rn","59146556","da Safira","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146613","l10n_br_base.br_rn","59146613","Maracanã","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146563","l10n_br_base.br_rn","59146563","do Bronze","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146415","l10n_br_base.br_rn","59146415","Rio Tietê","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146540","l10n_br_base.br_rn","59146540","do Ouro","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146573","l10n_br_base.br_rn","59146573","do Cristal","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146530","l10n_br_base.br_rn","59146530","do Citrino","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146580","l10n_br_base.br_rn","59146580","das Pedras Preciosas","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146590","l10n_br_base.br_rn","59146590","Vereador Bandeira Júnior","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146595","l10n_br_base.br_rn","59146595","Barradão","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146560","l10n_br_base.br_rn","59146560","do Topázio","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59147300","l10n_br_base.br_rn","59147300","Projetada Seis","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59146405","l10n_br_base.br_rn","59146405","Rio Negro","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59147270","l10n_br_base.br_rn","59147270","Projetada Doze","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59146660","l10n_br_base.br_rn","59146660","Ilha do Retiro","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59147280","l10n_br_base.br_rn","59147280","Projetada Dez","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147130","l10n_br_base.br_rn","59147130","Nova Russas","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147260","l10n_br_base.br_rn","59147260","Perimetral Vida Nova 02","Avenida","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147295","l10n_br_base.br_rn","59147295","Projetada Sete","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147230","l10n_br_base.br_rn","59147230","Perimetral Vida Nova 01","Avenida","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147305","l10n_br_base.br_rn","59147305","Projetada Cinco","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59150050","l10n_br_base.br_rn","59150050","Irmã Dulce","Rua","Nova Parnamirim","l10n_br_base.city_1109","base.br"
"cep_59148260","l10n_br_base.br_rn","59148260","Sebastião Coelho","Rua","Emaús","l10n_br_base.city_1109","base.br"
"cep_59147310","l10n_br_base.br_rn","59147310","Projetada Quatro","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147315","l10n_br_base.br_rn","59147315","Projetada Três","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147320","l10n_br_base.br_rn","59147320","Projetada Dois","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147290","l10n_br_base.br_rn","59147290","Projetada Oito","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59146480","l10n_br_base.br_rn","59146480","Piloto Pereira Tim","Avenida","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146420","l10n_br_base.br_rn","59146420","Augusto dos Anjos","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146425","l10n_br_base.br_rn","59146425","Santo André","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146430","l10n_br_base.br_rn","59146430","Tocantins","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146440","l10n_br_base.br_rn","59146440","Doutor Luís Antônio","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59146450","l10n_br_base.br_rn","59146450","Ulisses Jerônimo","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59147265","l10n_br_base.br_rn","59147265","Projetada Treze","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59146470","l10n_br_base.br_rn","59146470","Alcides Jerônimo Freire","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59143025","l10n_br_base.br_rn","59143025","Francisco Ferreira da Silva","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59146400","l10n_br_base.br_rn","59146400","Rio Potengi","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59147285","l10n_br_base.br_rn","59147285","Projetada Nove","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147145","l10n_br_base.br_rn","59147145","Nova Terra","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147150","l10n_br_base.br_rn","59147150","Nova Assunção","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147160","l10n_br_base.br_rn","59147160","Nova Europa","Rua","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59147190","l10n_br_base.br_rn","59147190","Perimetral Vida Nova","Avenida","Parque Jockei Clube","l10n_br_base.city_1109","base.br"
"cep_59146460","l10n_br_base.br_rn","59146460","Câmara Cascudo","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59143225","l10n_br_base.br_rn","59143225","Irene Fernandes de Castro","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59146576","l10n_br_base.br_rn","59146576","da Platina","Rua","Parque de Exposições","l10n_br_base.city_1109","base.br"
"cep_59142255","l10n_br_base.br_rn","59142255","Heitor de Góis","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142190","l10n_br_base.br_rn","59142190","Rio Branco","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59143260","l10n_br_base.br_rn","59143260","Pedro Nunes","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143210","l10n_br_base.br_rn","59143210","Lindoaldo Medeiros","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59142240","l10n_br_base.br_rn","59142240","Clóvis Cavalcante de Lima","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59143220","l10n_br_base.br_rn","59143220","Jovino Pereira da Silva","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59142235","l10n_br_base.br_rn","59142235","Presidente Hermes da Fonseca","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59143230","l10n_br_base.br_rn","59143230","Severino Amorim","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143235","l10n_br_base.br_rn","59143235","Telma Maria de Lucena","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143240","l10n_br_base.br_rn","59143240","José Cordeiro Lopes","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143245","l10n_br_base.br_rn","59143245","Fernando Dantas Ribeiro","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143020","l10n_br_base.br_rn","59143020","João Izaías de Macedo","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143255","l10n_br_base.br_rn","59143255","Albertina Oliveira","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143215","l10n_br_base.br_rn","59143215","Salatiel Rufino dos Santos","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59142195","l10n_br_base.br_rn","59142195","Campo Grande","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142150","l10n_br_base.br_rn","59142150","Recife","Rua","Rosa dos Ventos","l10n_br_base.city_1109","base.br"
"cep_59142155","l10n_br_base.br_rn","59142155","João Pessoa","Rua","Rosa dos Ventos","l10n_br_base.city_1109","base.br"
"cep_59142160","l10n_br_base.br_rn","59142160","Natal","Rua","Rosa dos Ventos","l10n_br_base.city_1109","base.br"
