"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_manager_ecf_e030,ecf.e030,model_l10n_br_sped_ecf_e030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_e155,ecf.e155,model_l10n_br_sped_ecf_e155,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_e155,ecf.e155,model_l10n_br_sped_ecf_e155,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_e355,ecf.e355,model_l10n_br_sped_ecf_e355,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_e355,ecf.e355,model_l10n_br_sped_ecf_e355,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_j050,ecf.j050,model_l10n_br_sped_ecf_j050,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_j050,ecf.j050,model_l10n_br_sped_ecf_j050,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_j051,ecf.j051,model_l10n_br_sped_ecf_j051,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_j051,ecf.j051,model_l10n_br_sped_ecf_j051,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_j053,ecf.j053,model_l10n_br_sped_ecf_j053,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_j053,ecf.j053,model_l10n_br_sped_ecf_j053,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_j100,ecf.j100,model_l10n_br_sped_ecf_j100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_j100,ecf.j100,model_l10n_br_sped_ecf_j100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_k030,ecf.k030,model_l10n_br_sped_ecf_k030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_k030,ecf.k030,model_l10n_br_sped_ecf_k030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_k155,ecf.k155,model_l10n_br_sped_ecf_k155,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_k155,ecf.k155,model_l10n_br_sped_ecf_k155,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_k156,ecf.k156,model_l10n_br_sped_ecf_k156,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_k156,ecf.k156,model_l10n_br_sped_ecf_k156,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_k355,ecf.k355,model_l10n_br_sped_ecf_k355,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_k355,ecf.k355,model_l10n_br_sped_ecf_k355,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_k356,ecf.k356,model_l10n_br_sped_ecf_k356,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_k356,ecf.k356,model_l10n_br_sped_ecf_k356,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_k915,ecf.k915,model_l10n_br_sped_ecf_k915,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_k915,ecf.k915,model_l10n_br_sped_ecf_k915,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_k935,ecf.k935,model_l10n_br_sped_ecf_k935,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_k935,ecf.k935,model_l10n_br_sped_ecf_k935,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_l030,ecf.l030,model_l10n_br_sped_ecf_l030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_l030,ecf.l030,model_l10n_br_sped_ecf_l030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_l100,ecf.l100,model_l10n_br_sped_ecf_l100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_l100,ecf.l100,model_l10n_br_sped_ecf_l100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_l200,ecf.l200,model_l10n_br_sped_ecf_l200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_l200,ecf.l200,model_l10n_br_sped_ecf_l200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_l210,ecf.l210,model_l10n_br_sped_ecf_l210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_l210,ecf.l210,model_l10n_br_sped_ecf_l210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_l300,ecf.l300,model_l10n_br_sped_ecf_l300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_l300,ecf.l300,model_l10n_br_sped_ecf_l300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m010,ecf.m010,model_l10n_br_sped_ecf_m010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m010,ecf.m010,model_l10n_br_sped_ecf_m010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m030,ecf.m030,model_l10n_br_sped_ecf_m030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m030,ecf.m030,model_l10n_br_sped_ecf_m030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m300,ecf.m300,model_l10n_br_sped_ecf_m300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m300,ecf.m300,model_l10n_br_sped_ecf_m300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m305,ecf.m305,model_l10n_br_sped_ecf_m305,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m305,ecf.m305,model_l10n_br_sped_ecf_m305,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m310,ecf.m310,model_l10n_br_sped_ecf_m310,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m310,ecf.m310,model_l10n_br_sped_ecf_m310,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m312,ecf.m312,model_l10n_br_sped_ecf_m312,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m312,ecf.m312,model_l10n_br_sped_ecf_m312,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m315,ecf.m315,model_l10n_br_sped_ecf_m315,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m315,ecf.m315,model_l10n_br_sped_ecf_m315,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m350,ecf.m350,model_l10n_br_sped_ecf_m350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m350,ecf.m350,model_l10n_br_sped_ecf_m350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m355,ecf.m355,model_l10n_br_sped_ecf_m355,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m355,ecf.m355,model_l10n_br_sped_ecf_m355,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m360,ecf.m360,model_l10n_br_sped_ecf_m360,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m360,ecf.m360,model_l10n_br_sped_ecf_m360,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m362,ecf.m362,model_l10n_br_sped_ecf_m362,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m362,ecf.m362,model_l10n_br_sped_ecf_m362,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m365,ecf.m365,model_l10n_br_sped_ecf_m365,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m365,ecf.m365,model_l10n_br_sped_ecf_m365,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m410,ecf.m410,model_l10n_br_sped_ecf_m410,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m410,ecf.m410,model_l10n_br_sped_ecf_m410,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m415,ecf.m415,model_l10n_br_sped_ecf_m415,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m415,ecf.m415,model_l10n_br_sped_ecf_m415,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m500,ecf.m500,model_l10n_br_sped_ecf_m500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m500,ecf.m500,model_l10n_br_sped_ecf_m500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_m510,ecf.m510,model_l10n_br_sped_ecf_m510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_m510,ecf.m510,model_l10n_br_sped_ecf_m510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n030,ecf.n030,model_l10n_br_sped_ecf_n030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n030,ecf.n030,model_l10n_br_sped_ecf_n030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n500,ecf.n500,model_l10n_br_sped_ecf_n500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n500,ecf.n500,model_l10n_br_sped_ecf_n500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n600,ecf.n600,model_l10n_br_sped_ecf_n600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n600,ecf.n600,model_l10n_br_sped_ecf_n600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n610,ecf.n610,model_l10n_br_sped_ecf_n610,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n610,ecf.n610,model_l10n_br_sped_ecf_n610,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n615,ecf.n615,model_l10n_br_sped_ecf_n615,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n615,ecf.n615,model_l10n_br_sped_ecf_n615,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n620,ecf.n620,model_l10n_br_sped_ecf_n620,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n620,ecf.n620,model_l10n_br_sped_ecf_n620,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n630,ecf.n630,model_l10n_br_sped_ecf_n630,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n630,ecf.n630,model_l10n_br_sped_ecf_n630,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n650,ecf.n650,model_l10n_br_sped_ecf_n650,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n650,ecf.n650,model_l10n_br_sped_ecf_n650,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n660,ecf.n660,model_l10n_br_sped_ecf_n660,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n660,ecf.n660,model_l10n_br_sped_ecf_n660,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_n670,ecf.n670,model_l10n_br_sped_ecf_n670,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_n670,ecf.n670,model_l10n_br_sped_ecf_n670,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p030,ecf.p030,model_l10n_br_sped_ecf_p030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p030,ecf.p030,model_l10n_br_sped_ecf_p030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p100,ecf.p100,model_l10n_br_sped_ecf_p100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p100,ecf.p100,model_l10n_br_sped_ecf_p100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p130,ecf.p130,model_l10n_br_sped_ecf_p130,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p130,ecf.p130,model_l10n_br_sped_ecf_p130,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p150,ecf.p150,model_l10n_br_sped_ecf_p150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p150,ecf.p150,model_l10n_br_sped_ecf_p150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p200,ecf.p200,model_l10n_br_sped_ecf_p200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p200,ecf.p200,model_l10n_br_sped_ecf_p200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p230,ecf.p230,model_l10n_br_sped_ecf_p230,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p230,ecf.p230,model_l10n_br_sped_ecf_p230,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p300,ecf.p300,model_l10n_br_sped_ecf_p300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p300,ecf.p300,model_l10n_br_sped_ecf_p300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p400,ecf.p400,model_l10n_br_sped_ecf_p400,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p400,ecf.p400,model_l10n_br_sped_ecf_p400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_p500,ecf.p500,model_l10n_br_sped_ecf_p500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_p500,ecf.p500,model_l10n_br_sped_ecf_p500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_q100,ecf.q100,model_l10n_br_sped_ecf_q100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_q100,ecf.q100,model_l10n_br_sped_ecf_q100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_t030,ecf.t030,model_l10n_br_sped_ecf_t030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_t030,ecf.t030,model_l10n_br_sped_ecf_t030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_t120,ecf.t120,model_l10n_br_sped_ecf_t120,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_t120,ecf.t120,model_l10n_br_sped_ecf_t120,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_t150,ecf.t150,model_l10n_br_sped_ecf_t150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_t150,ecf.t150,model_l10n_br_sped_ecf_t150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_t170,ecf.t170,model_l10n_br_sped_ecf_t170,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_t170,ecf.t170,model_l10n_br_sped_ecf_t170,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_t181,ecf.t181,model_l10n_br_sped_ecf_t181,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_t181,ecf.t181,model_l10n_br_sped_ecf_t181,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_u030,ecf.u030,model_l10n_br_sped_ecf_u030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_u030,ecf.u030,model_l10n_br_sped_ecf_u030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_u100,ecf.u100,model_l10n_br_sped_ecf_u100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_u100,ecf.u100,model_l10n_br_sped_ecf_u100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_u150,ecf.u150,model_l10n_br_sped_ecf_u150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_u150,ecf.u150,model_l10n_br_sped_ecf_u150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_u180,ecf.u180,model_l10n_br_sped_ecf_u180,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_u180,ecf.u180,model_l10n_br_sped_ecf_u180,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_u182,ecf.u182,model_l10n_br_sped_ecf_u182,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_u182,ecf.u182,model_l10n_br_sped_ecf_u182,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_v010,ecf.v010,model_l10n_br_sped_ecf_v010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_v010,ecf.v010,model_l10n_br_sped_ecf_v010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_v020,ecf.v020,model_l10n_br_sped_ecf_v020,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_v020,ecf.v020,model_l10n_br_sped_ecf_v020,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_v030,ecf.v030,model_l10n_br_sped_ecf_v030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_v030,ecf.v030,model_l10n_br_sped_ecf_v030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_v100,ecf.v100,model_l10n_br_sped_ecf_v100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_v100,ecf.v100,model_l10n_br_sped_ecf_v100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_w100,ecf.w100,model_l10n_br_sped_ecf_w100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_w100,ecf.w100,model_l10n_br_sped_ecf_w100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_w200,ecf.w200,model_l10n_br_sped_ecf_w200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_w200,ecf.w200,model_l10n_br_sped_ecf_w200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_w250,ecf.w250,model_l10n_br_sped_ecf_w250,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_w250,ecf.w250,model_l10n_br_sped_ecf_w250,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_w300,ecf.w300,model_l10n_br_sped_ecf_w300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_w300,ecf.w300,model_l10n_br_sped_ecf_w300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x280,ecf.x280,model_l10n_br_sped_ecf_x280,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x280,ecf.x280,model_l10n_br_sped_ecf_x280,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x291,ecf.x291,model_l10n_br_sped_ecf_x291,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x291,ecf.x291,model_l10n_br_sped_ecf_x291,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x292,ecf.x292,model_l10n_br_sped_ecf_x292,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x292,ecf.x292,model_l10n_br_sped_ecf_x292,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x300,ecf.x300,model_l10n_br_sped_ecf_x300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x300,ecf.x300,model_l10n_br_sped_ecf_x300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x305,ecf.x305,model_l10n_br_sped_ecf_x305,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x305,ecf.x305,model_l10n_br_sped_ecf_x305,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x310,ecf.x310,model_l10n_br_sped_ecf_x310,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x310,ecf.x310,model_l10n_br_sped_ecf_x310,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x320,ecf.x320,model_l10n_br_sped_ecf_x320,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x320,ecf.x320,model_l10n_br_sped_ecf_x320,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x325,ecf.x325,model_l10n_br_sped_ecf_x325,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x325,ecf.x325,model_l10n_br_sped_ecf_x325,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x330,ecf.x330,model_l10n_br_sped_ecf_x330,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x330,ecf.x330,model_l10n_br_sped_ecf_x330,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x340,ecf.x340,model_l10n_br_sped_ecf_x340,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x340,ecf.x340,model_l10n_br_sped_ecf_x340,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x350,ecf.x350,model_l10n_br_sped_ecf_x350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x350,ecf.x350,model_l10n_br_sped_ecf_x350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x351,ecf.x351,model_l10n_br_sped_ecf_x351,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x351,ecf.x351,model_l10n_br_sped_ecf_x351,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x352,ecf.x352,model_l10n_br_sped_ecf_x352,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x352,ecf.x352,model_l10n_br_sped_ecf_x352,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x353,ecf.x353,model_l10n_br_sped_ecf_x353,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x353,ecf.x353,model_l10n_br_sped_ecf_x353,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x354,ecf.x354,model_l10n_br_sped_ecf_x354,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x354,ecf.x354,model_l10n_br_sped_ecf_x354,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x355,ecf.x355,model_l10n_br_sped_ecf_x355,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x355,ecf.x355,model_l10n_br_sped_ecf_x355,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x356,ecf.x356,model_l10n_br_sped_ecf_x356,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x356,ecf.x356,model_l10n_br_sped_ecf_x356,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x357,ecf.x357,model_l10n_br_sped_ecf_x357,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x357,ecf.x357,model_l10n_br_sped_ecf_x357,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x390,ecf.x390,model_l10n_br_sped_ecf_x390,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x390,ecf.x390,model_l10n_br_sped_ecf_x390,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x400,ecf.x400,model_l10n_br_sped_ecf_x400,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x400,ecf.x400,model_l10n_br_sped_ecf_x400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x410,ecf.x410,model_l10n_br_sped_ecf_x410,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x410,ecf.x410,model_l10n_br_sped_ecf_x410,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x420,ecf.x420,model_l10n_br_sped_ecf_x420,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x420,ecf.x420,model_l10n_br_sped_ecf_x420,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x430,ecf.x430,model_l10n_br_sped_ecf_x430,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x430,ecf.x430,model_l10n_br_sped_ecf_x430,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x450,ecf.x450,model_l10n_br_sped_ecf_x450,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x450,ecf.x450,model_l10n_br_sped_ecf_x450,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x460,ecf.x460,model_l10n_br_sped_ecf_x460,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x460,ecf.x460,model_l10n_br_sped_ecf_x460,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x470,ecf.x470,model_l10n_br_sped_ecf_x470,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x470,ecf.x470,model_l10n_br_sped_ecf_x470,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x480,ecf.x480,model_l10n_br_sped_ecf_x480,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x480,ecf.x480,model_l10n_br_sped_ecf_x480,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x490,ecf.x490,model_l10n_br_sped_ecf_x490,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x490,ecf.x490,model_l10n_br_sped_ecf_x490,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x500,ecf.x500,model_l10n_br_sped_ecf_x500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x500,ecf.x500,model_l10n_br_sped_ecf_x500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_x510,ecf.x510,model_l10n_br_sped_ecf_x510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_x510,ecf.x510,model_l10n_br_sped_ecf_x510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y520,ecf.y520,model_l10n_br_sped_ecf_y520,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y520,ecf.y520,model_l10n_br_sped_ecf_y520,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y570,ecf.y570,model_l10n_br_sped_ecf_y570,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y570,ecf.y570,model_l10n_br_sped_ecf_y570,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y590,ecf.y590,model_l10n_br_sped_ecf_y590,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y590,ecf.y590,model_l10n_br_sped_ecf_y590,l10n_br_fiscal.group_manager,1,1,1,1
