id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cte_v300lib_cte_30_infdoc,cte.30.infdoc,model_cte_30_infdoc,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infglobalizado,cte.30.infglobalizado,model_cte_30_infglobalizado,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infmodal,cte.30.infmodal,model_cte_30_infmodal,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infmodal74,cte.30.infmodal74,model_cte_30_infmodal74,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infnf,cte.30.infnf,model_cte_30_infnf,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infnfe,cte.30.infnfe,model_cte_30_infnfe,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infoutros,cte.30.infoutros,model_cte_30_infoutros,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infpercurso,cte.30.infpercurso,model_cte_30_infpercurso,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infprot,cte.30.infprot,model_cte_30_infprot,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infq,cte.30.infq,model_cte_30_infq,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infq71,cte.30.infq71,model_cte_30_infq71,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infrec,cte.30.infrec,model_cte_30_infrec,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infservvinc,cte.30.infservvinc,model_cte_30_infservvinc,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_infservico,cte.30.infservico,model_cte_30_infservico,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_inftribfed,cte.30.inftribfed,model_cte_30_inftribfed,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_lacunidcarga,cte.30.lacunidcarga,model_cte_30_lacunidcarga,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_lacunidtransp,cte.30.lacunidtransp,model_cte_30_lacunidtransp,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_nointer,cte.30.nointer,model_cte_30_nointer,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_noperiodo,cte.30.noperiodo,model_cte_30_noperiodo,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_pass,cte.30.pass,model_cte_30_pass,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_receb,cte.30.receb,model_cte_30_receb,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_refnf,cte.30.refnf,model_cte_30_refnf,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_refnf79,cte.30.refnf79,model_cte_30_refnf79,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_rem,cte.30.rem,model_cte_30_rem,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_seg,cte.30.seg,model_cte_30_seg,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_semdata,cte.30.semdata,model_cte_30_semdata,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_semhora,cte.30.semhora,model_cte_30_semhora,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_toma3,cte.30.toma3,model_cte_30_toma3,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_toma4,cte.30.toma4,model_cte_30_toma4,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tomaicms,cte.30.tomaicms,model_cte_30_tomaicms,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_tomaicms78,cte.30.tomaicms78,model_cte_30_tomaicms78,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_toma59,cte.30.toma59,model_cte_30_toma59,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_vprest,cte.30.vprest,model_cte_30_vprest,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_vprest64,cte.30.vprest64,model_cte_30_vprest64,base.group_user,1,1,1,1
access_cte_v300lib_cte_30_veicnovos,cte.30.veicnovos,model_cte_30_veicnovos,base.group_user,1,1,1,1
